id,observationID,personID,lat,lon,media,Eventful_Uneventful,Exciting_Monotonous,Pleasant_Unpleasant,Calm_Chaotic,Anxious_Safe,Stressed_Relaxed,Depressed_Cheerful,Detached_Attached,Exhausted_Excited,uncrowded _crowded,accessible_unaccessible,central_remote,green _built-up,clean_polluted,quiet_busy,relaxing_disturbing,mediaType,timestamp,transcription,filename,Unnamed: 0,mediaID,person,vehicles,place_cluster,place_name,avg_r,avg_g,avg_b,brightness,greeness,normalized_greeness,noise,normalized_noise,hour
3,1718266733014,P07,49.800366,9.9323516,P07/1718266733014/media/1718266905336.jpg,1,5,5,5,1,1,2,1,1,2,5,3,2,5,4,5,Image,2024-06-13 10:18:53.014,,1718266905336.jpg,0,1718266905336,1.0,1.0,3,Klinikstr,105.19762416666667,120.84264383333333,106.66589125,110.0,0.38952825,0.5508941421830797,-21.5750675201416,1.1460402437053672,1
4,1718266733014,P07,49.800366,9.9323516,P07/1718266733014/media/1718266913377.jpg,1,5,5,5,1,1,2,1,1,2,5,3,2,5,4,5,Image,2024-06-13 10:18:53.014,,1718266913377.jpg,1,1718266913377,0.0,2.0,3,Klinikstr,109.07438683333334,113.22861258333333,97.08161408333333,106.0,0.26508583333333335,0.3749002357571075,-21.5750675201416,1.1460402437053672,1
5,1718266733014,P07,49.800366,9.9323516,P07/1718266733014/media/1718266921444.jpg,1,5,5,5,1,1,2,1,1,2,5,3,2,5,4,5,Image,2024-06-13 10:18:53.014,,1718266921444.jpg,2,1718266921444,0.0,0.0,3,Klinikstr,70.23403858333333,115.46221658333333,103.05690791666666,96.0,0.6427425833333333,0.909004992808489,-21.5750675201416,1.1460402437053672,1
9,1718267618450,P07,49.7954867,9.9297233,P07/1718267618450/media/1718267828875.jpg,2,1,1,2,5,4,4,3,4,3,3,1,5,2,2,2,Image,2024-06-13 10:33:38.450,,1718267828875.jpg,3,1718267828875,3.0,1.0,2,Katharinengasse/Marienplatz,118.15556566666666,121.58482258333333,120.17427916666666,119.0,0.107419,0.15191837269611186,-31.78965187072754,1.6886260190484104,1
10,1718267618450,P07,49.7954867,9.9297233,P07/1718267618450/media/1718267836964.jpg,2,1,1,2,5,4,4,3,4,3,3,1,5,2,2,2,Image,2024-06-13 10:33:38.450,,1718267836964.jpg,4,1718267836964,0.0,0.0,2,Katharinengasse/Marienplatz,97.68657908333333,115.62687833333334,130.81800275,114.0,0.03711766666666667,0.05249402357382507,-31.78965187072754,1.6886260190484104,1
11,1718267618450,P07,49.7954867,9.9297233,P07/1718267618450/media/1718267846577.jpg,2,1,1,2,5,4,4,3,4,3,3,1,5,2,2,2,Image,2024-06-13 10:33:38.450,,1718267846577.jpg,5,1718267846577,0.0,0.0,2,Katharinengasse/Marienplatz,113.66075566666666,121.64244766666667,127.80282016666666,121.0,0.13214083333333335,0.18688146758681554,-31.78965187072754,1.6886260190484104,1
15,1718268467154,P07,49.79121,9.9317583,P07/1718268467154/media/1718268631834.jpg,2,2,3,4,5,2,4,2,2,3,4,4,4,2,3,3,Image,2024-06-13 10:47:47.154,,1718268631834.jpg,6,1718268631834,0.0,0.0,1,Dommerschulstr,86.19609416666667,104.99661416666666,102.10048641666667,97.0,0.2846551666666667,0.4025763570647698,-25.34763526916504,1.346434261404249,1
16,1718268467154,P07,49.79121,9.9317583,P07/1718268467154/media/1718268641760.jpg,2,2,3,4,5,2,4,2,2,3,4,4,4,2,3,3,Image,2024-06-13 10:47:47.154,,1718268641760.jpg,7,1718268641760,0.0,4.0,1,Dommerschulstr,116.90092608333333,114.54873091666667,110.58092033333334,114.0,0.022608166666666665,0.03197382110839311,-25.34763526916504,1.346434261404249,1
17,1718268467154,P07,49.79121,9.9317583,P07/1718268467154/media/1718268657255.jpg,2,2,3,4,5,2,4,2,2,3,4,4,4,2,3,3,Image,2024-06-13 10:47:47.154,,1718268657255.jpg,8,1718268657255,0.0,3.0,1,Dommerschulstr,112.6716605,141.92442975,138.92090425,131.0,0.4147285,0.5865338425297147,-25.34763526916504,1.346434261404249,1
21,1718269293446,P07,49.795275,9.933345,P07/1718269293446/media/1718269458566.jpg,1,1,1,3,5,5,5,4,5,3,1,1,2,2,5,1,Image,2024-06-13 11:01:33.446,,1718269458566.jpg,9,1718269458566,7.0,1.0,4,Eichhornstr,145.27836316666668,128.47136633333332,113.49737016666667,129.0,0.07837983333333333,0.11084944685942398,-25.402830123901367,1.3493661421371483,2
22,1718269293446,P07,49.795275,9.933345,P07/1718269293446/media/1718269475036.jpg,1,1,1,3,5,5,5,4,5,3,1,1,2,2,5,1,Image,2024-06-13 11:01:33.446,,1718269475036.jpg,10,1718269475036,9.0,0.0,4,Eichhornstr,101.42145491666666,114.27533458333333,102.14098316666667,105.0,0.36724508333333333,0.5193799555073869,-25.402830123901367,1.3493661421371483,2
23,1718269293446,P07,49.795275,9.933345,P07/1718269293446/media/1718269482704.jpg,1,1,1,3,5,5,5,4,5,3,1,1,2,2,5,1,Image,2024-06-13 11:01:33.446,,1718269482704.jpg,11,1718269482704,5.0,0.0,4,Eichhornstr,111.498325,117.97404958333334,107.03931566666667,112.0,0.27743491666666664,0.39236504779490966,-25.402830123901367,1.3493661421371483,2
27,1718270040934,P07,49.7963654,9.9351056,P07/1718270040934/media/1718270224155.jpg,2,3,4,4,3,2,3,2,2,4,2,2,5,4,4,4,Image,2024-06-13 11:14:00.934,,1718270224155.jpg,12,1718270224155,1.0,3.0,0,Semmelstr,124.276798,111.5830035,97.86796491666666,111.0,0.03470775,0.04908577532786078,-24.905778884887695,1.3229634102540853,2
28,1718270040934,P07,49.7963654,9.9351056,P07/1718270040934/media/1718270231787.jpg,2,3,4,4,3,2,3,2,2,4,2,2,5,4,4,4,Image,2024-06-13 11:14:00.934,,1718270231787.jpg,13,1718270231787,1.0,0.0,0,Semmelstr,109.026799,108.29703325,107.88968516666667,108.0,0.17421075,0.24637925922014886,-24.905778884887695,1.3229634102540853,2
29,1718270040934,P07,49.7963654,9.9351056,P07/1718270040934/media/1718270275148.jpg,2,3,4,4,3,2,3,2,2,4,2,2,5,4,4,4,Image,2024-06-13 11:14:00.934,,1718270275148.jpg,14,1718270275148,0.0,0.0,0,Semmelstr,175.04019816666667,140.35222583333334,105.27859341666667,140.0,0.06874375,0.09722152163982481,-24.905778884887695,1.3229634102540853,2
33,1718270244840,P09,49.7996317,9.9335133,P09/1718270244840/media/1718270339733.jpg,3,3,3,2,3,3,3,3,3,2,2,1,3,1,3,3,Image,2024-06-13 11:17:24.840,,1718270339733.jpg,15,1718270339733,0.0,0.0,3,Klinikstr,134.67115675,140.26104041666667,133.68848141666666,136.0,0.27121883333333335,0.3835738910671109,-29.38189697265625,1.5607291303090187,2
34,1718270244840,P09,49.7996317,9.9335133,P09/1718270244840/media/1718270374436.jpg,3,3,3,2,3,3,3,3,3,2,2,1,3,1,3,3,Image,2024-06-13 11:17:24.840,,1718270374436.jpg,16,1718270374436,0.0,0.0,3,Klinikstr,130.28032891666666,133.05688008333334,130.53003475,131.0,0.37825025,0.5349441202384819,-29.38189697265625,1.5607291303090187,2
35,1718270244840,P09,49.7996317,9.9335133,P09/1718270244840/media/1718270386180.jpg,3,3,3,2,3,3,3,3,3,2,2,1,3,1,3,3,Image,2024-06-13 11:17:24.840,,1718270386180.jpg,17,1718270386180,0.0,7.0,3,Klinikstr,130.79813175,134.15568125,119.606783,128.0,0.27184633333333336,0.3844613390871708,-29.38189697265625,1.5607291303090187,2
39,1718271504316,P09,49.795545,9.930225,P09/1718271504316/media/1718271576552.jpg,1,2,4,5,3,4,3,3,3,5,1,1,5,2,3,3,Image,2024-06-13 11:38:24.316,,1718271576552.jpg,18,1718271576552,5.0,0.0,2,Katharinengasse/Marienplatz,109.02793408333334,117.19335058333333,123.21780058333333,116.0,0.093003,0.1315304035213183,-33.193450927734375,1.7631940458647137,2
40,1718271504316,P09,49.795545,9.930225,P09/1718271504316/media/1718271586933.jpg,1,2,4,5,3,4,3,3,3,5,1,1,5,2,3,3,Image,2024-06-13 11:38:24.316,,1718271586933.jpg,19,1718271586933,0.0,0.0,2,Katharinengasse/Marienplatz,115.20809683333333,120.692426,124.670887,120.0,0.05051708333333333,0.07144427981412854,-33.193450927734375,1.7631940458647137,2
41,1718271504316,P09,49.795545,9.930225,P09/1718271504316/media/1718271594273.jpg,1,2,4,5,3,4,3,3,3,5,1,1,5,2,3,3,Image,2024-06-13 11:38:24.316,,1718271594273.jpg,20,1718271594273,0.0,1.0,2,Katharinengasse/Marienplatz,83.18710841929511,84.07415236725518,84.78164433589015,84.0,0.044748915375403174,0.06328659179239492,-33.193450927734375,1.7631940458647137,2
45,1718272521723,P09,49.7913533,9.93108,P09/1718272521723/media/1718272615619.jpg,1,4,4,5,2,2,2,2,2,5,1,1,3,3,3,3,Image,2024-06-13 11:55:21.723,,1718272615619.jpg,21,1718272615619,0.0,0.0,1,Dommerschulstr,120.55772783333333,122.81861041666667,110.46473691666667,117.0,0.4067435,0.575240978083216,-28.374786376953125,1.507232691817674,2
46,1718272521723,P09,49.7913533,9.93108,P09/1718272521723/media/1718272623492.jpg,1,4,4,5,2,2,2,2,2,5,1,1,3,3,3,3,Image,2024-06-13 11:55:21.723,,1718272623492.jpg,22,1718272623492,0.0,1.0,1,Dommerschulstr,130.0292035,123.87656433333333,117.21657208333333,123.0,0.07569758333333333,0.10705604852985337,-28.374786376953125,1.507232691817674,2
47,1718272521723,P09,49.7913533,9.93108,P09/1718272521723/media/1718272631217.jpg,1,4,4,5,2,2,2,2,2,5,1,1,3,3,3,3,Image,2024-06-13 11:55:21.723,,1718272631217.jpg,23,1718272631217,2.0,0.0,1,Dommerschulstr,128.67283225,120.93847983333333,107.86098933333334,119.0,0.17971566666666666,0.2541646415252132,-28.374786376953125,1.507232691817674,2
51,1718273580862,P09,49.7950917,9.9340167,P09/1718273580862/media/1718273655331.jpg,1,5,5,5,1,2,2,3,2,5,1,1,4,4,3,3,Image,2024-06-13 12:13:00.862,,1718273655331.jpg,24,1718273655331,1.0,1.0,4,Eichhornstr,142.89549291666665,146.18643758333334,142.38181533333332,143.0,0.10791091666666666,0.15261407065924776,-26.092363357543945,1.385993273634603,3
52,1718273580862,P09,49.7950917,9.9340167,P09/1718273580862/media/1718273665637.jpg,1,5,5,5,1,2,2,3,2,5,1,1,4,4,3,3,Image,2024-06-13 12:13:00.862,,1718273665637.jpg,25,1718273665637,0.0,0.0,4,Eichhornstr,154.12895058333334,146.93172991666665,134.16844216666667,145.0,0.11440233333333333,0.1617946202500317,-26.092363357543945,1.385993273634603,3
53,1718273580862,P09,49.7950917,9.9340167,P09/1718273580862/media/1718273682043.jpg,1,5,5,5,1,2,2,3,2,5,1,1,4,4,3,3,Image,2024-06-13 12:13:00.862,,1718273682043.jpg,26,1718273682043,0.0,0.0,4,Eichhornstr,150.69113925,129.61961808333334,104.21920616666667,128.0,0.08468733333333334,0.11976989050329263,-26.092363357543945,1.385993273634603,3
57,1718274113593,P09,49.79619,9.9352333,P09/1718274113593/media/1718274217642.jpg,2,3,3,3,2,2,3,3,3,4,2,2,3,2,3,3,Image,2024-06-13 12:21:53.593,,1718274217642.jpg,27,1718274217642,0.0,0.0,0,Semmelstr,74.95683883333334,119.91727358333333,106.16801916666667,100.0,0.6918490833333333,0.9784543413297153,-27.641115188598633,1.4682610081037557,3
58,1718274113593,P09,49.79619,9.9352333,P09/1718274113593/media/1718274226392.jpg,2,3,3,3,2,2,3,3,3,4,2,2,3,2,3,3,Image,2024-06-13 12:21:53.593,,1718274226392.jpg,28,1718274226392,1.0,1.0,0,Semmelstr,133.95745158333332,136.82568891666668,137.67652716666666,136.0,0.07780591666666667,0.11003777959326831,-27.641115188598633,1.4682610081037557,3
59,1718274113593,P09,49.79619,9.9352333,P09/1718274113593/media/1718274238587.jpg,2,3,3,3,2,2,3,3,3,4,2,2,3,2,3,3,Image,2024-06-13 12:21:53.593,,1718274238587.jpg,29,1718274238587,0.0,2.0,0,Semmelstr,120.75827956130104,114.0588176949018,107.9122044145415,114.0,0.2575082242279971,0.364183527872935,-27.641115188598633,1.4682610081037557,3
63,1718269063538,P11,49.8003079,9.9325363,P11/1718269063538/media/1718269442662.jpg,2,3,4,5,2,1,2,3,3,3,1,2,2,2,5,5,Image,2024-06-13 10:57:43.538,,1718269442662.jpg,30,1718269442662,0.0,2.0,3,Klinikstr,98.15135933333333,109.81794483333333,89.08098158333334,99.0,0.4274860833333333,0.6045763796929264,-25.86905860900879,1.374131608395647,2
64,1718269063538,P11,49.8003079,9.9325363,P11/1718269063538/media/1718269459366.jpg,2,3,4,5,2,1,2,3,3,3,1,2,2,2,5,5,Image,2024-06-13 10:57:43.538,,1718269459366.jpg,31,1718269459366,1.0,2.0,3,Klinikstr,114.82174041666667,122.3948675,102.168958,113.0,0.34681216666666664,0.4904825030135519,-25.86905860900879,1.374131608395647,2
65,1718269063538,P11,49.8003079,9.9325363,P11/1718269063538/media/1718269472262.jpg,2,3,4,5,2,1,2,3,3,3,1,2,2,2,5,5,Image,2024-06-13 10:57:43.538,,1718269472262.jpg,32,1718269472262,0.0,0.0,3,Klinikstr,150.55652275,136.40999925,117.88832491666666,134.0,0.05944625,0.08407244121511316,-25.86905860900879,1.374131608395647,2
69,1718270444854,P11,49.7954817,9.929725,P11/1718270444854/media/1718270900290.jpg,2,4,2,2,3,2,3,2,4,2,1,2,5,4,4,3,Image,2024-06-13 11:20:44.854,,1718270900290.jpg,33,1718270900290,2.0,0.0,2,Katharinengasse/Marienplatz,125.51112875,126.34633875,122.953263,124.0,0.12778066666666665,0.18071505917970102,-31.97898292541504,1.6986830447264292,2
70,1718270444854,P11,49.7954817,9.929725,P11/1718270444854/media/1718270913273.jpg,2,4,2,2,3,2,3,2,4,2,1,2,5,4,4,3,Image,2024-06-13 11:20:44.854,,1718270913273.jpg,34,1718270913273,0.0,0.0,2,Katharinengasse/Marienplatz,88.5197365,105.60841833333333,117.98980683333333,104.0,0.12582833333333332,0.17795395264398223,-31.97898292541504,1.6986830447264292,2
71,1718270444854,P11,49.7954817,9.929725,P11/1718270444854/media/1718270927767.jpg,2,4,2,2,3,2,3,2,4,2,1,2,5,4,4,3,Image,2024-06-13 11:20:44.854,,1718270927767.jpg,35,1718270927767,1.0,0.0,2,Katharinengasse/Marienplatz,116.12396108333333,111.1430925,103.41584525,110.0,0.105379,0.14903328271854674,-31.97898292541504,1.6986830447264292,2
75,1718272492896,P11,49.7952817,9.9329783,P11/1718272492896/media/1718272856293.jpg,1,1,5,5,1,1,1,2,4,4,1,1,5,2,5,5,Image,2024-06-13 11:54:52.896,,1718272856293.jpg,39,1718272856293,10.0,1.0,4,Eichhornstr,138.70224408333334,126.10329475,110.13378041666667,124.0,0.13037708333333334,0.18438706687704567,-28.557832717895508,1.5169558814664268,3
76,1718272492896,P11,49.7952817,9.9329783,P11/1718272492896/media/1718272869310.jpg,1,1,5,5,1,1,1,2,4,4,1,1,5,2,5,5,Image,2024-06-13 11:54:52.896,,1718272869310.jpg,40,1718272869310,2.0,4.0,4,Eichhornstr,141.2211645,137.90372325,138.02742591666666,139.0,0.05678958333333333,0.08031522436524484,-28.557832717895508,1.5169558814664268,3
77,1718272492896,P11,49.7952817,9.9329783,P11/1718272492896/media/1718272881145.jpg,1,1,5,5,1,1,1,2,4,4,1,1,5,2,5,5,Image,2024-06-13 11:54:52.896,,1718272881145.jpg,41,1718272881145,1.0,0.0,4,Eichhornstr,106.25515516666667,108.78929108333334,116.29081058333334,110.0,0.07312216666666667,0.10341374028816015,-28.557832717895508,1.5169558814664268,3
81,1718273279572,P11,49.796665,9.9355217,P11/1718273279572/media/1718273662914.jpg,3,2,5,5,1,1,1,1,1,3,2,4,5,4,5,5,Image,2024-06-13 12:07:59.572,,1718273662914.jpg,42,1718273662914,0.0,4.0,0,Semmelstr,109.82136666666666,113.09021125,120.40691291666667,114.0,0.11452841666666666,0.16197293483892286,-28.9794864654541,1.5393535941577174,3
82,1718273279572,P11,49.796665,9.9355217,P11/1718273279572/media/1718273682825.jpg,3,2,5,5,1,1,1,1,1,3,2,4,5,4,5,5,Image,2024-06-13 12:07:59.572,,1718273682825.jpg,43,1718273682825,2.0,4.0,0,Semmelstr,130.36688541666666,125.14525575,119.13664133333333,124.0,0.07702166666666667,0.10892864635066761,-28.9794864654541,1.5393535941577174,3
83,1718273279572,P11,49.796665,9.9355217,P11/1718273279572/media/1718273710580.jpg,3,2,5,5,1,1,1,1,1,3,2,4,5,4,5,5,Image,2024-06-13 12:07:59.572,,1718273710580.jpg,44,1718273710580,0.0,0.0,0,Semmelstr,70.97928325,97.99348075,115.32360675,94.0,0.010307666666666666,0.014577718525530452,-28.9794864654541,1.5393535941577174,3
85,1718268361388,P19,49.7950133,9.929335,P19/1718268361388/media/1718268413162.jpg,1,1,1,1,5,5,5,5,5,4,1,1,2,1,3,3,Image,2024-06-13 10:46:01.388,,1718268413162.jpg,45,1718268413162,8.0,0.0,2,Katharinengasse/Marienplatz,154.2519705,130.22603975,108.57808133333333,131.0,0.020135,0.028476120930526372,-34.421024322509766,1.8284011888412648,1
86,1718268361388,P19,49.7950133,9.929335,P19/1718268361388/media/1718268473543.jpg,1,1,1,1,5,5,5,5,5,4,1,1,2,1,3,3,Image,2024-06-13 10:46:01.388,,1718268473543.jpg,46,1718268473543,1.0,0.0,2,Katharinengasse/Marienplatz,107.62911816666667,124.54250583333334,111.37546808333333,114.0,0.37373866666666666,0.5285635693277222,-34.421024322509766,1.8284011888412648,1
87,1718268361388,P19,49.7950133,9.929335,P19/1718268361388/media/1718268519799.jpg,1,1,1,1,5,5,5,5,5,4,1,1,2,1,3,3,Image,2024-06-13 10:46:01.388,,1718268519799.jpg,47,1718268519799,0.0,0.0,2,Katharinengasse/Marienplatz,121.94798808333333,128.61703691666668,110.0015195,120.0,0.40099141666666666,0.5671060378993339,-34.421024322509766,1.8284011888412648,1
90,1718269639688,P19,49.7913083,9.9316867,P19/1718269639688/media/1718269639684.jpg,2,3,2,4,3,3,4,2,2,4,2,3,4,3,3,3,Image,2024-06-13 11:07:19.688,,1718269639684.jpg,48,1718269639684,0.0,5.0,1,Dommerschulstr,134.81273728854288,121.93937553064526,94.08531198937908,116.0,0.2677554656462258,0.3786757893991222,-30.533567428588867,1.621904405369137,2
91,1718269639688,P19,49.7913083,9.9316867,P19/1718269639688/media/1718269691794.jpg,2,3,2,4,3,3,4,2,2,4,2,3,4,3,3,3,Image,2024-06-13 11:07:19.688,,1718269691794.jpg,49,1718269691794,0.0,0.0,1,Dommerschulstr,154.87825066666667,134.14955591666666,94.7178225,127.0,0.2658094166666667,0.3759235705722708,-30.533567428588867,1.621904405369137,2
92,1718269639688,P19,49.7913083,9.9316867,P19/1718269639688/media/1718269707615.jpg,2,3,2,4,3,3,4,2,2,4,2,3,4,3,3,3,Image,2024-06-13 11:07:19.688,,1718269707615.jpg,50,1718269707615,1.0,9.0,1,Dommerschulstr,131.60810591666666,112.88816625,97.6440875,114.0,0.007076583333333333,0.010008127279610004,-30.533567428588867,1.621904405369137,2
96,1718270575331,P19,49.7952043,9.9318181,P19/1718270575331/media/1718270575322.jpg,1,2,3,5,2,4,4,4,2,5,1,1,2,2,3,3,Image,2024-06-13 11:22:55.331,,1718270575322.jpg,51,1718270575322,9.0,0.0,4,Eichhornstr,142.399545,135.756687,119.94840966666666,132.0,0.17174291666666666,0.2428891017611777,-29.852346420288086,1.5857188087474159,2
97,1718270575331,P19,49.7952043,9.9318181,P19/1718270575331/media/1718270676960.jpg,1,2,3,5,2,4,4,4,2,5,1,1,2,2,3,3,Image,2024-06-13 11:22:55.331,,1718270676960.jpg,52,1718270676960,9.0,0.0,4,Eichhornstr,112.94790008333334,112.52510891666667,109.5177635,111.0,0.15931016666666667,0.22530596332070085,-29.852346420288086,1.5857188087474159,2
98,1718270575331,P19,49.7952043,9.9318181,P19/1718270575331/media/1718270779320.jpg,1,2,3,5,2,4,4,4,2,5,1,1,2,2,3,3,Image,2024-06-13 11:22:55.331,,1718270779320.jpg,53,1718270779320,5.0,1.0,4,Eichhornstr,141.0240485,125.22466325,112.76726991666666,126.0,0.07490783333333334,0.1059391368583916,-29.852346420288086,1.5857188087474159,2
102,1718271907026,P19,49.7971455,9.9366472,P19/1718271907026/media/1718271907019.jpg,3,4,4,4,2,3,3,2,2,4,2,3,2,4,3,3,Image,2024-06-13 11:45:07.026,,1718271907019.jpg,54,1718271907019,3.0,8.0,0,Semmelstr,139.58347,124.91747775,108.13176541666667,124.0,0.04012225,0.05674328497664821,-30.08349609375,1.5979971864562874,2
103,1718271907026,P19,49.7971455,9.9366472,P19/1718271907026/media/1718271961695.jpg,3,4,4,4,2,3,3,2,2,4,2,3,2,4,3,3,Image,2024-06-13 11:45:07.026,,1718271961695.jpg,55,1718271961695,5.0,1.0,0,Semmelstr,143.95661508333333,129.91395941666667,108.99025275,127.0,0.13581125,0.1920723903017606,-30.08349609375,1.5979971864562874,2
106,1718271907026,P19,49.7971455,9.9366472,P19/1718271907026/media/1718272311456.jpg,3,4,4,4,2,3,3,2,2,4,2,3,2,4,3,3,Image,2024-06-13 11:45:07.026,,1718272311456.jpg,56,1718272311456,1.0,0.0,0,Semmelstr,149.75209075,129.85818616666666,109.66188325,129.0,0.07898158333333333,0.11170047768981604,-30.08349609375,1.5979971864562874,2
108,1718272839851,P19,49.799855,9.93347,P19/1718272839851/media/1718272839845.jpg,2,3,3,4,4,4,4,4,2,3,1,3,3,3,3,3,Image,2024-06-13 12:00:39.851,,1718272839845.jpg,57,1718272839845,0.0,5.0,3,Klinikstr,144.85482308333334,128.80775008333333,112.97878483333334,128.0,0.013411166666666667,0.01896687379287034,-36.226165771484375,1.9242880148812855,3
109,1718272839851,P19,49.799855,9.93347,P19/1718272839851/media/1718272896655.jpg,2,3,3,4,4,4,4,4,2,3,1,3,3,3,3,3,Image,2024-06-13 12:00:39.851,,1718272896655.jpg,58,1718272896655,1.0,2.0,3,Klinikstr,149.91580316666668,142.44540725,135.62031716666667,142.0,0.022822166666666668,0.032276472704078865,-36.226165771484375,1.9242880148812855,3
