id,observationID,personID,lat,lon,media,Eventful_Uneventful,Exciting_Monotonous,Pleasant_Unpleasant,Calm_Chaotic,Anxious_Safe,Stressed_Relaxed,Depressed_Cheerful,Detached_Attached,Exhausted_Excited,uncrowded _crowded,accessible_unaccessible,central_remote,green _built-up,clean_polluted,quiet_busy,relaxing_disturbing,mediaType,timestamp,transcription,filename,Unnamed: 0,mediaID,person,vehicles,place_cluster,place_name,avg_r,avg_g,avg_b,brightness,greeness,normalized_greeness,noise,normalized_noise,hour
110,1718272839851,P19,49.799855,9.93347,P19/1718272839851/media/1718272921178.jpg,2,3,3,4,4,4,4,4,2,3,1,3,3,3,3,3,Image,2024-06-13 12:00:39.851,,1718272921178.jpg,59,1718272921178,2.0,8.0,3,Klinikstr,129.22293233572023,117.17725729487056,101.39571518967064,115.0,0.21550117442810457,0.30477464632158746,-36.226165771484375,1.9242880148812855,3
116,1718271092764,p01,49.8003892,9.9323818,p01/1718271092764/media/1718271337736.jpg,4,4,5,5,2,2,2,2,2,4,4,2,3,3,4,4,Image,2024-06-13 11:31:32.764,,1718271337736.jpg,60,1718271337736,0.0,0.0,3,Klinikstr,82.16061958333333,119.79631583333334,107.17347433333333,103.0,0.6854355,0.969383868292814,-21.930185317993164,1.164903651071948,2
117,1718271092764,p01,49.8003892,9.9323818,p01/1718271092764/media/1718271362400.jpg,4,4,5,5,2,2,2,2,2,4,4,2,3,3,4,4,Image,2024-06-13 11:31:32.764,,1718271362400.jpg,61,1718271362400,0.0,0.0,3,Klinikstr,70.68209391666667,120.63047783333333,108.97742075,100.0,0.6926934166666666,0.9796484480148742,-21.930185317993164,1.164903651071948,2
118,1718271092764,p01,49.8003892,9.9323818,p01/1718271092764/media/1718271379774.jpg,4,4,5,5,2,2,2,2,2,4,4,2,3,3,4,4,Image,2024-06-13 11:31:32.764,,1718271379774.jpg,62,1718271379774,0.0,3.0,3,Klinikstr,113.91980766666667,115.53705366666667,100.56916858333334,110.0,0.31503966666666666,0.44554793374287155,-21.930185317993164,1.164903651071948,2
122,1718272237486,p01,49.7951333,9.9294817,p01/1718272237486/media/1718272411872.jpg,2,2,2,3,4,2,4,4,3,3,2,2,4,2,2,2,Image,2024-06-13 11:50:37.486,,1718272411872.jpg,63,1718272411872,2.0,0.0,2,Katharinengasse/Marienplatz,119.721444,127.78376141666666,127.89357975,125.0,0.167768,0.23726753693928723,-29.53632354736328,1.5689320742463486,2
123,1718272237486,p01,49.7951333,9.9294817,p01/1718272237486/media/1718272427355.jpg,2,2,2,3,4,2,4,4,3,3,2,2,4,2,2,2,Image,2024-06-13 11:50:37.486,,1718272427355.jpg,64,1718272427355,7.0,0.0,2,Katharinengasse/Marienplatz,105.88909,109.59552616666667,109.89341258333333,108.0,0.12330016666666667,0.1743784681775047,-29.53632354736328,1.5689320742463486,2
124,1718272237486,p01,49.7951333,9.9294817,p01/1718272237486/media/1718272462423.jpg,2,2,2,3,4,2,4,4,3,3,2,2,4,2,2,2,Image,2024-06-13 11:50:37.486,,1718272462423.jpg,65,1718272462423,6.0,0.0,2,Katharinengasse/Marienplatz,113.51236433333334,118.48842658333334,117.55266358333333,116.0,0.19487483333333333,0.2756036414361148,-29.53632354736328,1.5689320742463486,2
128,1718273131247,p01,49.7912107,9.9321122,p01/1718273131247/media/1718273375894.jpg,4,4,4,3,2,2,2,2,2,3,2,2,5,3,2,4,Image,2024-06-13 12:05:31.247,,1718273375894.jpg,66,1718273375894,0.0,6.0,1,Dommerschulstr,98.1804455,108.96843816666667,115.06368733333333,107.0,0.277268,0.3921289842644741,-29.861520767211914,1.586206138428985,3
129,1718273131247,p01,49.7912107,9.9321122,p01/1718273131247/media/1718273404822.jpg,4,4,4,3,2,2,2,2,2,3,2,2,5,3,2,4,Image,2024-06-13 12:05:31.247,,1718273404822.jpg,67,1718273404822,0.0,10.0,1,Dommerschulstr,122.5953615,121.34556266666667,124.64054133333333,122.0,0.05608933333333333,0.07932488894524976,-29.861520767211914,1.586206138428985,3
130,1718273131247,p01,49.7912107,9.9321122,p01/1718273131247/media/1718273418185.jpg,4,4,4,3,2,2,2,2,2,3,2,2,5,3,2,4,Image,2024-06-13 12:05:31.247,,1718273418185.jpg,68,1718273418185,1.0,11.0,1,Dommerschulstr,134.15846416666668,129.73319941666668,126.206159,130.0,0.06405566666666666,0.09059135387561396,-29.861520767211914,1.586206138428985,3
134,1718274044788,p01,49.7952767,9.9335267,p01/1718274044788/media/1718274258758.jpg,2,2,2,4,2,3,4,4,4,5,1,2,5,2,5,4,Image,2024-06-13 12:20:44.788,,1718274258758.jpg,69,1718274258758,5.0,0.0,4,Eichhornstr,138.77530591666667,138.18701466666667,134.93347475,137.0,0.12140783333333334,0.17170221722936135,-23.099876403808594,1.2270361591531609,3
135,1718274044788,p01,49.7952767,9.9335267,p01/1718274044788/media/1718274278187.jpg,2,2,2,4,2,3,4,4,4,5,1,2,5,2,5,4,Image,2024-06-13 12:20:44.788,,1718274278187.jpg,70,1718274278187,6.0,2.0,4,Eichhornstr,139.35457166666666,143.80846408333332,145.2143235,142.0,0.0629205,0.08898593330067965,-23.099876403808594,1.2270361591531609,3
136,1718274044788,p01,49.7952767,9.9335267,p01/1718274044788/media/1718274336579.jpg,2,2,2,4,2,3,4,4,4,5,1,2,5,2,5,4,Image,2024-06-13 12:20:44.788,,1718274336579.jpg,71,1718274336579,11.0,0.0,4,Eichhornstr,141.28724516666668,140.99146916666666,138.09305858333335,140.0,0.0932795,0.13192144635406183,-23.099876403808594,1.2270361591531609,3
140,1718275456404,p01,49.7965883,9.9357817,p01/1718275456404/media/1718275887968.jpg,2,4,3,5,2,2,4,3,2,2,1,2,5,3,4,5,Image,2024-06-13 12:44:16.404,,1718275887968.jpg,72,1718275887968,3.0,1.0,0,Semmelstr,130.55146541666667,131.53950475,133.50631816666666,131.0,0.0496865,0.07026961920112236,-29.133514404296875,1.5475353630631457,3
141,1718275456404,p01,49.7965883,9.9357817,p01/1718275456404/media/1718275897528.jpg,2,4,3,5,2,2,4,3,2,2,1,2,5,3,4,5,Image,2024-06-13 12:44:16.404,,1718275897528.jpg,73,1718275897528,0.0,2.0,0,Semmelstr,121.25229158333333,113.8179575,129.40920175,121.0,0.024734916666666665,0.0349815981229944,-29.133514404296875,1.5475353630631457,3
142,1718275456404,p01,49.7965883,9.9357817,p01/1718275456404/media/1718275930117.jpg,2,4,3,5,2,2,4,3,2,2,1,2,5,3,4,5,Image,2024-06-13 12:44:16.404,,1718275930117.jpg,74,1718275930117,0.0,1.0,0,Semmelstr,91.928202,96.59345991666666,126.88119908333333,105.0,0.09683191666666667,0.1369454864134419,-29.133514404296875,1.5475353630631457,3
146,1718268231934,p02,49.800059,9.9325137,p02/1718268231934/media/1718268420395.jpg,2,4,4,4,4,2,3,2,2,2,3,4,3,1,4,3,Image,2024-06-13 10:43:51.934,,1718268420395.jpg,75,1718268420395,1.0,4.0,3,Klinikstr,120.3106665,111.16034775,103.37699325,111.0,0.11663375,0.16495042312295904,-29.026830673217773,1.541868458472875,1
147,1718268231934,p02,49.800059,9.9325137,p02/1718268231934/media/1718268432580.jpg,2,4,4,4,4,2,3,2,2,2,3,4,3,1,4,3,Image,2024-06-13 10:43:51.934,,1718268432580.jpg,76,1718268432580,0.0,0.0,3,Klinikstr,101.568175,114.52236958333333,98.36520541666667,104.0,0.5356560833333334,0.7575568614935244,-29.026830673217773,1.541868458472875,1
148,1718268231934,p02,49.800059,9.9325137,p02/1718268231934/media/1718268470160.jpg,2,4,4,4,4,2,3,2,2,2,3,4,3,1,4,3,Image,2024-06-13 10:43:51.934,,1718268470160.jpg,77,1718268470160,0.0,2.0,3,Klinikstr,125.44633091666667,126.66186391666666,109.84297408333333,120.0,0.34484091666666666,0.4876946433967503,-29.026830673217773,1.541868458472875,1
152,1718269088316,p02,49.7955365,9.9298075,p02/1718269088316/media/1718269230463.jpg,4,2,2,1,5,5,4,2,3,2,1,1,5,2,2,1,Image,2024-06-13 10:58:08.316,,1718269230463.jpg,78,1718269230463,0.0,0.0,2,Katharinengasse/Marienplatz,120.00717008333334,113.02092675,109.258266,114.0,0.0005269166666666666,0.000745197055888247,-27.39623260498047,1.4552531556116621,2
153,1718269088316,p02,49.7955365,9.9298075,p02/1718269088316/media/1718269241977.jpg,4,2,2,1,5,5,4,2,3,2,1,1,5,2,2,1,Image,2024-06-13 10:58:08.316,,1718269241977.jpg,79,1718269241977,0.0,0.0,2,Katharinengasse/Marienplatz,118.37470066666667,122.15171825,124.22040391666667,121.0,0.12561733333333333,0.17765554382767526,-27.39623260498047,1.4552531556116621,2
154,1718269088316,p02,49.7955365,9.9298075,p02/1718269088316/media/1718269251699.jpg,4,2,2,1,5,5,4,2,3,2,1,1,5,2,2,1,Image,2024-06-13 10:58:08.316,,1718269251699.jpg,80,1718269251699,0.0,0.0,2,Katharinengasse/Marienplatz,133.01103691666665,129.96592683333333,131.95135991666666,131.0,0.012767416666666666,0.01805644405117546,-27.39623260498047,1.4552531556116621,2
158,1718269820916,p02,49.7915092,9.9309308,p02/1718269820916/media/1718269975904.jpg,4,4,3,2,4,4,3,2,2,2,2,4,4,5,2,3,Image,2024-06-13 11:10:20.916,,1718269975904.jpg,81,1718269975904,0.0,0.0,1,Dommerschulstr,108.51446666666666,114.92493583333334,98.42283925,107.0,0.43487675,0.6150287024024974,-31.266075134277344,1.6608142863583657,2
159,1718269820916,p02,49.7915092,9.9309308,p02/1718269820916/media/1718269996347.jpg,4,4,3,2,4,4,3,2,2,2,2,4,4,5,2,3,Image,2024-06-13 11:10:20.916,,1718269996347.jpg,82,1718269996347,0.0,0.0,1,Dommerschulstr,96.62287325,88.22894258333334,86.266087,90.0,0.00635975,0.008994338718048925,-31.266075134277344,1.6608142863583657,2
160,1718269820916,p02,49.7915092,9.9309308,p02/1718269820916/media/1718270015273.jpg,4,4,3,2,4,4,3,2,2,2,2,4,4,5,2,3,Image,2024-06-13 11:10:20.916,,1718270015273.jpg,83,1718270015273,0.0,0.0,1,Dommerschulstr,120.25170666666666,116.39019141666667,114.96554025,117.0,0.029581583333333335,0.041836043919366454,-31.266075134277344,1.6608142863583657,2
164,1718270633720,p02,49.7954711,9.9332721,p02/1718270633720/media/1718270780304.jpg,1,1,4,4,5,2,4,4,3,4,1,1,5,4,5,3,Image,2024-06-13 11:23:53.720,,1718270780304.jpg,84,1718270780304,6.0,1.0,4,Eichhornstr,120.40495841666667,116.78349283333333,100.62603708333333,112.0,0.31518366666666664,0.4457515871530526,-28.65132713317871,1.521922186316978,2
165,1718270633720,p02,49.7954711,9.9332721,p02/1718270633720/media/1718270816581.jpg,1,1,4,4,5,2,4,4,3,4,1,1,5,4,5,3,Image,2024-06-13 11:23:53.720,,1718270816581.jpg,85,1718270816581,0.0,0.0,4,Eichhornstr,138.14956908333335,136.66415608333332,134.36185783333335,136.0,0.055976583333333337,0.07916543115359757,-28.65132713317871,1.521922186316978,2
166,1718270633720,p02,49.7954711,9.9332721,p02/1718270633720/media/1718270843809.jpg,1,1,4,4,5,2,4,4,3,4,1,1,5,4,5,3,Image,2024-06-13 11:23:53.720,,1718270843809.jpg,86,1718270843809,0.0,0.0,4,Eichhornstr,140.79057575,134.952804,134.31562925,136.0,0.0023363333333333335,0.0033041822962016285,-28.65132713317871,1.521922186316978,2
170,1718271179213,p02,49.7966318,9.9355849,p02/1718271179213/media/1718271316611.jpg,4,4,4,3,4,2,2,2,2,2,4,2,5,4,4,4,Image,2024-06-13 11:32:59.213,,1718271316611.jpg,87,1718271316611,1.0,1.0,0,Semmelstr,148.59935866666666,134.38251233333332,129.51101033333333,137.0,0.08888491666666666,0.1257063638390742,-30.558095932006836,1.623207328384725,2
171,1718271179213,p02,49.7966318,9.9355849,p02/1718271179213/media/1718271328658.jpg,4,4,4,3,4,2,2,2,2,2,4,2,5,4,4,4,Image,2024-06-13 11:32:59.213,,1718271328658.jpg,88,1718271328658,0.0,0.0,0,Semmelstr,118.76719283333334,114.1023435,119.17713075,117.0,0.0017866666666666667,0.0025268108300243583,-30.558095932006836,1.623207328384725,2
172,1718271179213,p02,49.7966318,9.9355849,p02/1718271179213/media/1718271340668.jpg,4,4,4,3,4,2,2,2,2,2,4,2,5,4,4,4,Image,2024-06-13 11:32:59.213,,1718271340668.jpg,89,1718271340668,1.0,8.0,0,Semmelstr,121.63821083333333,109.12520525,102.03972366666666,110.0,0.054116,0.07653408295387958,-30.558095932006836,1.623207328384725,2
176,1718272882985,p03,49.80038,9.9323265,p03/1718272882985/media/1718273085325.jpg,4,4,4,4,2,2,2,3,2,3,2,2,3,3,5,5,Image,2024-06-13 12:01:22.985,,1718273085325.jpg,90,1718273085325,0.0,3.0,3,Klinikstr,107.96734516666666,126.20917383333334,112.2322395,115.0,0.46382283333333335,0.6559659842234606,-25.15232276916504,1.3360595089317602,3
177,1718272882985,p03,49.80038,9.9323265,p03/1718272882985/media/1718273094721.jpg,4,4,4,4,2,2,2,3,2,3,2,2,3,3,5,5,Image,2024-06-13 12:01:22.985,,1718273094721.jpg,91,1718273094721,0.0,4.0,3,Klinikstr,116.77116883333333,125.31535775,120.61153766666666,120.0,0.287769,0.4069801263499699,-25.15232276916504,1.3360595089317602,3
178,1718272882985,p03,49.80038,9.9323265,p03/1718272882985/media/1718273122037.jpg,4,4,4,4,2,2,2,3,2,3,2,2,3,3,5,5,Image,2024-06-13 12:01:22.985,,1718273122037.jpg,92,1718273122037,0.0,0.0,3,Klinikstr,72.83271316666666,115.88867683333334,108.88272733333334,99.0,0.61847,0.8746772541297564,-25.15232276916504,1.3360595089317602,3
182,1718273948834,p03,49.795025,9.929355,p03/1718273948834/media/1718274091992.jpg,1,2,1,1,5,4,5,4,5,4,4,3,4,3,2,2,Image,2024-06-13 12:19:08.834,,1718274091992.jpg,93,1718274091992,4.0,0.0,2,Katharinengasse/Marienplatz,121.37819566666667,124.00093033333333,122.53312733333334,122.0,0.23506725,0.3324461603082332,-30.610702514648438,1.6260017233841753,3
183,1718273948834,p03,49.795025,9.929355,p03/1718273948834/media/1718274113061.jpg,1,2,1,1,5,4,5,4,5,4,4,3,4,3,2,2,Image,2024-06-13 12:19:08.834,,1718274113061.jpg,94,1718274113061,0.0,2.0,2,Katharinengasse/Marienplatz,113.91283766666666,124.73570158333334,138.95577225,125.0,0.20689766666666667,0.29260705121647557,-30.610702514648438,1.6260017233841753,3
184,1718273948834,p03,49.795025,9.929355,p03/1718273948834/media/1718274143803.jpg,1,2,1,1,5,4,5,4,5,4,4,3,4,3,2,2,Image,2024-06-13 12:19:08.834,,1718274143803.jpg,95,1718274143803,1.0,1.0,2,Katharinengasse/Marienplatz,106.9097275,124.14699375,116.05029458333334,115.0,0.39540291666666666,0.5592024470465777,-30.610702514648438,1.6260017233841753,3
188,1718274745909,p03,49.7913667,9.9318017,p03/1718274745909/media/1718274958653.jpg,4,4,4,3,2,3,2,2,3,3,2,3,5,4,4,4,Image,2024-06-13 12:32:25.909,,1718274958653.jpg,96,1718274958653,0.0,8.0,1,Dommerschulstr,124.11620033333334,128.57634983333332,97.98938975,116.0,0.37416525,0.529166868984387,-27.171728134155273,1.4433277626451162,3
189,1718274745909,p03,49.7913667,9.9318017,p03/1718274745909/media/1718274971176.jpg,4,4,4,3,2,3,2,2,3,3,2,3,5,4,4,4,Image,2024-06-13 12:32:25.909,,1718274971176.jpg,97,1718274971176,0.0,3.0,1,Dommerschulstr,157.00698466666665,151.14307666666667,149.20491775,152.0,0.005582916666666667,0.007895694568912402,-27.171728134155273,1.4433277626451162,3
190,1718274745909,p03,49.7913667,9.9318017,p03/1718274745909/media/1718274983572.jpg,4,4,4,3,2,3,2,2,3,3,2,3,5,4,4,4,Image,2024-06-13 12:32:25.909,,1718274983572.jpg,98,1718274983572,0.0,5.0,1,Dommerschulstr,129.18505458333334,124.26296108333334,118.69655708333333,124.0,0.06330025,0.08952299845704256,-27.171728134155273,1.4433277626451162,3
194,1718275690668,p03,49.795585,9.932155,p03/1718275690668/media/1718275843615.jpg,2,3,2,3,4,5,4,4,4,4,2,3,5,2,4,2,Image,2024-06-13 12:48:10.668,,1718275843615.jpg,99,1718275843615,4.0,2.0,4,Eichhornstr,140.309561,139.41576175,134.71488725,138.0,0.0700755,0.09910496211905144,-26.9609432220459,1.432131135250197,3
195,1718275690668,p03,49.795585,9.932155,p03/1718275690668/media/1718275856924.jpg,2,3,2,3,4,5,4,4,4,4,2,3,5,2,4,2,Image,2024-06-13 12:48:10.668,,1718275856924.jpg,100,1718275856924,4.0,0.0,4,Eichhornstr,123.9196295,127.59418975,128.44204516666667,126.0,0.21012766666666666,0.29717511034762034,-26.9609432220459,1.432131135250197,3
196,1718275690668,p03,49.795585,9.932155,p03/1718275690668/media/1718275869384.jpg,2,3,2,3,4,5,4,4,4,4,2,3,5,2,4,2,Image,2024-06-13 12:48:10.668,,1718275869384.jpg,101,1718275869384,8.0,2.0,4,Eichhornstr,123.39782516666666,120.83590083333333,114.57456691666667,119.0,0.2737481666666667,0.38715102550334685,-26.9609432220459,1.432131135250197,3
200,1718276201139,p03,49.796765,9.9355883,p03/1718276201139/media/1718276392283.jpg,4,4,4,4,2,2,3,2,3,4,2,3,5,2,4,4,Image,2024-06-13 12:56:41.139,,1718276392283.jpg,102,1718276392283,1.0,8.0,0,Semmelstr,124.38126333333334,124.47848616666667,124.16517408333333,124.0,0.10128,0.14323623182735093,-31.379051208496094,1.6668154322416708,3
201,1718276201139,p03,49.796765,9.9355883,p03/1718276201139/media/1718276402930.jpg,4,4,4,4,2,2,3,2,3,4,2,3,5,2,4,4,Image,2024-06-13 12:56:41.139,,1718276402930.jpg,103,1718276402930,1.0,6.0,0,Semmelstr,148.82389375,137.45234508333334,127.47151266666667,137.0,0.024962833333333333,0.03530393150079835,-31.379051208496094,1.6668154322416708,4
202,1718276201139,p03,49.796765,9.9355883,p03/1718276201139/media/1718276412759.jpg,4,4,4,4,2,2,3,2,3,4,2,3,5,2,4,4,Image,2024-06-13 12:56:41.139,,1718276412759.jpg,104,1718276412759,1.0,1.0,0,Semmelstr,118.15900983333333,116.66767783333333,118.20464325,117.0,0.13146858333333333,0.1859307314410223,-31.379051208496094,1.6668154322416708,4
204,1718881138033,p04,49.8003967,9.93243,p04/1718881138033/media/1718881260417.jpg,3,2,2,3,4,2,4,2,4,4,2,4,3,1,4,4,Image,2024-06-20 12:58:58.033,,1718881260417.jpg,105,1718881260417,1.0,1.0,3,Klinikstr,146.19649233333334,149.96441525,137.17969391666668,144.0,0.48528025,0.6863123458751463,-29.157468795776367,1.5488077899801573,4
205,1718881138033,p04,49.8003967,9.93243,p04/1718881138033/media/1718881272453.jpg,3,2,2,3,4,2,4,2,4,4,2,4,3,1,4,4,Image,2024-06-20 12:58:58.033,,1718881272453.jpg,106,1718881272453,0.0,8.0,3,Klinikstr,135.27861616666667,141.9395025,137.33295583333333,138.0,0.27436258333333335,0.38801997029111596,-29.157468795776367,1.5488077899801573,4
208,1718882615264,p04,49.7955967,9.9303233,p04/1718882615264/media/1718882628531.jpg,1,1,1,3,4,4,4,5,4,4,1,1,4,2,2,2,Image,2024-06-20 13:23:35.264,,1718882628531.jpg,107,1718882628531,2.0,0.0,2,Katharinengasse/Marienplatz,103.92182308333334,112.91837041666666,123.89355283333333,113.0,0.026933,0.03809025900282428,-32.34455871582031,1.718101967403622,4
211,1718883597973,p04,49.7915033,9.9310349,p04/1718883597973/media/1718883634071.jpg,1,4,5,5,2,2,2,4,2,4,2,3,4,4,5,5,Image,2024-06-20 13:39:57.973,,1718883634071.jpg,108,1718883634071,2.0,1.0,1,Dommerschulstr,119.30854291666667,124.6806325,127.08653375,123.0,0.02642775,0.03737570424244938,-24.008331298828125,1.2752921318545933,4
212,1718883597973,p04,49.7915033,9.9310349,p04/1718883597973/media/1718883652673.jpg,1,4,5,5,2,2,2,4,2,4,2,3,4,4,5,5,Image,2024-06-20 13:39:57.973,,1718883652673.jpg,109,1718883652673,2.0,1.0,1,Dommerschulstr,120.88624475,120.78483083333333,124.08135758333333,121.0,0.011241666666666667,0.015898637172121546,-24.008331298828125,1.2752921318545933,4
215,1718884293809,p04,49.7897917,9.92986,p04/1718884293809/media/1718884348449.jpg,2,1,1,2,4,4,5,4,5,4,2,2,4,2,4,3,Image,2024-06-20 13:51:33.809,,1718884348449.jpg,110,1718884348449,0.0,0.0,1,Dommerschulstr,148.65018458333333,146.89464908333332,150.15674583333333,148.0,0.037963666666666666,0.05369048735863884,-28.970468521118164,1.5388745723834019,4
216,1718884293809,p04,49.7897917,9.92986,p04/1718884293809/media/1718884368779.jpg,2,1,1,2,4,4,5,4,5,4,2,2,4,2,4,3,Image,2024-06-20 13:51:33.809,,1718884368779.jpg,111,1718884368779,1.0,3.0,1,Dommerschulstr,143.71582683333332,143.44659916666666,139.50720333333334,142.0,0.25669691666666666,0.36303612820925013,-28.970468521118164,1.5388745723834019,4
219,1718885731065,p04,49.7967117,9.9353917,p04/1718885731065/media/1718885742930.jpg,2,4,5,4,2,2,2,2,2,4,2,4,4,4,4,4,Image,2024-06-20 14:15:31.065,,1718885742930.jpg,112,1718885742930,0.0,13.0,0,Semmelstr,127.25008158333333,129.6115625,127.55422375,128.0,0.22233733333333333,0.3144427509992924,-29.297794342041016,1.5562617051574374,5
220,1718885731065,p04,49.7967117,9.9353917,p04/1718885731065/media/1718885751524.jpg,2,4,5,4,2,2,2,2,2,4,2,4,4,4,4,4,Image,2024-06-20 14:15:31.065,,1718885751524.jpg,113,1718885751524,4.0,5.0,0,Semmelstr,126.57589925,131.16536841666667,131.02194458333332,129.0,0.17820058333333333,0.25202192008395047,-29.297794342041016,1.5562617051574374,5
225,1718272000850,p05,49.8002417,9.9323633,p05/1718272000850/media/1718272290210.jpg,4,4,2,2,4,4,3,3,4,2,2,2,2,1,3,2,Image,2024-06-13 11:46:40.850,,1718272290210.jpg,114,1718272290210,0.0,0.0,3,Klinikstr,98.09254216666666,123.90838891666667,104.5619615,108.0,0.6790895,0.9604089756469179,-26.33350372314453,1.3988023442482687,2
226,1718272000850,p05,49.8002417,9.9323633,p05/1718272000850/media/1718272359961.jpg,4,4,2,2,4,4,3,3,4,2,2,2,2,1,3,2,Image,2024-06-13 11:46:40.850,,1718272359961.jpg,115,1718272359961,1.0,5.0,3,Klinikstr,103.94669525,121.20323216666667,108.08775941666667,111.0,0.47843633333333335,0.6766332697073567,-26.33350372314453,1.3988023442482687,2
227,1718272000850,p05,49.8002417,9.9323633,p05/1718272000850/media/1718272377357.jpg,4,4,2,2,4,4,3,3,4,2,2,2,2,1,3,2,Image,2024-06-13 11:46:40.850,,1718272377357.jpg,116,1718272377357,0.0,7.0,3,Klinikstr,88.16705933333333,110.559349,101.18568925,99.0,0.5560146666666667,0.7863491873427519,-26.33350372314453,1.3988023442482687,2
