id,observationID,personID,lat,lon,media,Eventful_Uneventful,Exciting_Monotonous,Pleasant_Unpleasant,Calm_Chaotic,Anxious_Safe,Stressed_Relaxed,Depressed_Cheerful,Detached_Attached,Exhausted_Excited,uncrowded _crowded,accessible_unaccessible,central_remote,green _built-up,clean_polluted,quiet_busy,relaxing_disturbing,mediaType,timestamp,transcription,filename,Unnamed: 0,mediaID,person,vehicles,place_cluster,place_name,avg_r,avg_g,avg_b,brightness,greeness,normalized_greeness,noise,normalized_noise,hour
231,1718273090711,p05,49.7955182,9.9310734,p05/1718273090711/media/1718273306811.jpg,2,2,3,3,4,4,4,3,4,4,1,1,5,2,4,3,Image,2024-06-13 12:04:50.711,,1718273306811.jpg,117,1718273306811,15.0,3.0,2,Katharinengasse/Marienplatz,130.68377341666667,120.53732741666667,111.86492933333334,121.0,0.073224,0.10355775907707292,-23.453994750976562,1.2458464769660738,3
232,1718273090711,p05,49.7955182,9.9310734,p05/1718273090711/media/1718273330052.jpg,2,2,3,3,4,4,4,3,4,4,1,1,5,2,4,3,Image,2024-06-13 12:04:50.711,,1718273330052.jpg,118,1718273330052,11.0,0.0,2,Katharinengasse/Marienplatz,137.59744933333334,129.761684,119.1544315,128.0,0.07558775,0.1069007156625972,-23.453994750976562,1.2458464769660738,3
233,1718273090711,p05,49.7955182,9.9310734,p05/1718273090711/media/1718273355786.jpg,2,2,3,3,4,4,4,3,4,4,1,1,5,2,4,3,Image,2024-06-13 12:04:50.711,,1718273355786.jpg,119,1718273355786,10.0,1.0,2,Katharinengasse/Marienplatz,120.15240941666667,121.18693608333334,119.597135,120.0,0.11074275,0.15661901868284328,-23.453994750976562,1.2458464769660738,3
237,1718273914954,p05,49.79133,9.931735,p05/1718273914954/media/1718274116683.jpg,4,4,2,2,5,5,4,3,3,2,2,2,4,1,2,2,Image,2024-06-13 12:18:34.954,,1718274116683.jpg,120,1718274116683,0.0,6.0,1,Dommerschulstr,102.45402233333333,112.50626491666667,98.563277,104.0,0.4383695,0.619968358294233,-26.767927169799805,1.4218783671720137,3
238,1718273914954,p05,49.79133,9.931735,p05/1718273914954/media/1718274145963.jpg,4,4,2,2,5,5,4,3,3,2,2,2,4,1,2,2,Image,2024-06-13 12:18:34.954,,1718274145963.jpg,121,1718274145963,0.0,7.0,1,Dommerschulstr,124.36544775,131.45826433333335,116.52230825,124.0,0.36019475,0.5094089525473412,-26.767927169799805,1.4218783671720137,3
239,1718273914954,p05,49.79133,9.931735,p05/1718273914954/media/1718274154867.jpg,4,4,2,2,5,5,4,3,3,2,2,2,4,1,2,2,Image,2024-06-13 12:18:34.954,,1718274154867.jpg,122,1718274154867,4.0,6.0,1,Dommerschulstr,131.2362955,128.976849,119.98105558333333,126.0,0.19902883333333332,0.28147847661592146,-26.767927169799805,1.4218783671720137,3
243,1718274784603,p05,49.7952497,9.9340678,p05/1718274784603/media/1718274963004.jpg,1,2,2,2,5,5,5,5,5,4,1,1,3,2,3,2,Image,2024-06-13 12:33:04.603,,1718274963004.jpg,123,1718274963004,7.0,3.0,4,Eichhornstr,134.50082566666666,127.87858825,115.13748916666667,125.0,0.16854666666666668,0.23836877389804415,-28.68937110900879,1.5239430340983868,3
244,1718274784603,p05,49.7952497,9.9340678,p05/1718274784603/media/1718274969459.jpg,1,2,2,2,5,5,5,5,5,4,1,1,3,2,3,2,Image,2024-06-13 12:33:04.603,,1718274969459.jpg,124,1718274969459,6.0,1.0,4,Eichhornstr,141.7333105,134.610449,119.02663675,131.0,0.18770266666666666,0.2654603344912978,-28.68937110900879,1.5239430340983868,3
245,1718274784603,p05,49.7952497,9.9340678,p05/1718274784603/media/1718274980087.jpg,1,2,2,2,5,5,5,5,5,4,1,1,3,2,3,2,Image,2024-06-13 12:33:04.603,,1718274980087.jpg,125,1718274980087,4.0,0.0,4,Eichhornstr,124.267332,139.98265858333335,138.58811016666667,134.0,0.40620141666666665,0.5744743314204683,-28.68937110900879,1.5239430340983868,3
249,1718275480952,p05,49.7969567,9.9368117,p05/1718275480952/media/1718275638474.jpg,2,2,3,3,4,4,4,4,4,3,1,1,5,2,2,2,Image,2024-06-13 12:44:40.952,,1718275638474.jpg,126,1718275638474,2.0,7.0,0,Semmelstr,143.81168633333334,129.47576816666665,109.71438858333333,127.0,0.14158208333333333,0.20023384785676,-24.681703567504883,1.311060813374515,3
250,1718275480952,p05,49.7969567,9.9368117,p05/1718275480952/media/1718275655593.jpg,2,2,3,3,4,4,4,4,4,3,1,1,5,2,2,2,Image,2024-06-13 12:44:40.952,,1718275655593.jpg,127,1718275655593,3.0,5.0,0,Semmelstr,135.83538358333334,125.81211558333334,110.26510075,123.0,0.16610125,0.23491031942943102,-24.681703567504883,1.311060813374515,3
251,1718275480952,p05,49.7969567,9.9368117,p05/1718275480952/media/1718275685805.jpg,2,2,3,3,4,4,4,4,4,3,1,1,5,2,2,2,Image,2024-06-13 12:44:40.952,,1718275685805.jpg,128,1718275685805,3.0,5.0,0,Semmelstr,139.977425,129.43482333333333,111.61420133333333,127.0,0.175026,0.2475322345163302,-24.681703567504883,1.311060813374515,3
255,1718882287230,p06,49.8001011,9.9323568,p06/1718882287230/media/1718882602130.jpg,3,4,2,2,5,4,3,4,3,3,1,2,2,2,2,2,Image,2024-06-20 13:18:07.230,,1718882602130.jpg,129,1718882602130,2.0,8.0,3,Klinikstr,105.07299783333333,115.79875425,109.45669491666666,110.0,0.4550571666666667,0.6435690542986191,-31.055383682250977,1.6496226234446103,4
256,1718882287230,p06,49.8001011,9.9323568,p06/1718882287230/media/1718882617918.jpg,3,4,2,2,5,4,3,4,3,3,1,2,2,2,2,2,Image,2024-06-20 13:18:07.230,,1718882617918.jpg,130,1718882617918,0.0,6.0,3,Klinikstr,128.63717783333334,131.65075183333335,130.55574416666667,130.0,0.19960025,0.2822866082325948,-31.055383682250977,1.6496226234446103,4
257,1718882287230,p06,49.8001011,9.9323568,p06/1718882287230/media/1718882645507.jpg,3,4,2,2,5,4,3,4,3,3,1,2,2,2,2,2,Image,2024-06-20 13:18:07.230,,1718882645507.jpg,131,1718882645507,0.0,0.0,3,Klinikstr,68.74895483333333,89.03575175,82.92484816666666,80.0,0.6257310833333334,0.8849463123411611,-31.055383682250977,1.6496226234446103,4
261,1718883391746,p06,49.7956454,9.9303342,p06/1718883391746/media/1718883857826.jpg,2,2,3,4,2,2,4,2,3,4,1,1,5,3,4,4,Image,2024-06-20 13:36:31.746,,1718883857826.jpg,132,1718883857826,0.0,0.0,2,Katharinengasse/Marienplatz,121.77745683333333,125.29966225,140.95496575,129.0,0.005509,0.007791157199218763,-29.97344398498535,1.5921513579122433,4
262,1718883391746,p06,49.7956454,9.9303342,p06/1718883391746/media/1718883891019.jpg,2,2,3,4,2,2,4,2,3,4,1,1,5,3,4,4,Image,2024-06-20 13:36:31.746,,1718883891019.jpg,133,1718883891019,1.0,0.0,2,Katharinengasse/Marienplatz,104.28773016666666,106.30853775,114.24999591666666,108.0,0.04345325,0.06145418434687833,-29.97344398498535,1.5921513579122433,4
263,1718883391746,p06,49.7956454,9.9303342,p06/1718883391746/media/1718883954851.jpg,2,2,3,4,2,2,4,2,3,4,1,1,5,3,4,4,Image,2024-06-20 13:36:31.746,,1718883954851.jpg,134,1718883954851,2.0,0.0,2,Katharinengasse/Marienplatz,88.07169825,97.72051191666667,112.32283316666667,99.0,0.07617908333333333,0.10773701462014632,-29.97344398498535,1.5921513579122433,4
267,1718884544559,p06,49.7915158,9.9317629,p06/1718884544559/media/1718884772751.jpg,2,3,4,5,1,2,3,2,1,4,1,2,5,5,5,4,Image,2024-06-20 13:55:44.559,,1718884772751.jpg,135,1718884772751,1.0,2.0,1,Dommerschulstr,122.62943875,131.32324241666666,137.39601775,130.0,0.11430341666666667,0.16165472638551498,-27.221776962280273,1.4459862929661913,4
268,1718884544559,p06,49.7915158,9.9317629,p06/1718884544559/media/1718884785514.jpg,2,3,4,5,1,2,3,2,1,4,1,2,5,5,5,4,Image,2024-06-20 13:55:44.559,,1718884785514.jpg,136,1718884785514,1.0,14.0,1,Dommerschulstr,136.23647216666666,136.14916825,140.86525283333333,137.0,0.04011683333333333,0.05673562440276987,-27.221776962280273,1.4459862929661913,4
269,1718884544559,p06,49.7915158,9.9317629,p06/1718884544559/media/1718884804167.jpg,2,3,4,5,1,2,3,2,1,4,1,2,5,5,5,4,Image,2024-06-20 13:55:44.559,,1718884804167.jpg,137,1718884804167,2.0,2.0,1,Dommerschulstr,150.99942366666667,154.14790033333333,151.52513808333333,152.0,0.178669,0.25268438294195267,-27.221776962280273,1.4459862929661913,5
273,1718885403870,p06,49.7949772,9.9347882,p06/1718885403870/media/1718885637390.jpg,2,1,1,3,4,4,5,5,4,4,1,1,5,3,4,3,Image,2024-06-20 14:10:03.870,,1718885637390.jpg,138,1718885637390,3.0,0.0,4,Eichhornstr,144.68057875,146.71262358333334,145.80713383333332,145.0,0.13229341666666666,0.18709726006021918,-27.184534072875977,1.4440079978804705,5
274,1718885403870,p06,49.7949772,9.9347882,p06/1718885403870/media/1718885646963.jpg,2,1,1,3,4,4,5,5,4,4,1,1,5,3,4,3,Image,2024-06-20 14:10:03.870,,1718885646963.jpg,139,1718885646963,0.0,0.0,4,Eichhornstr,142.07832533333334,150.59831175,160.29508716666666,150.0,0.00377975,0.0053455484523047955,-27.184534072875977,1.4440079978804705,5
275,1718885403870,p06,49.7949772,9.9347882,p06/1718885403870/media/1718885658294.jpg,2,1,1,3,4,4,5,5,4,4,1,1,5,3,4,3,Image,2024-06-20 14:10:03.870,,1718885658294.jpg,140,1718885658294,4.0,8.0,4,Eichhornstr,128.80501991666668,125.39910766666667,127.02888716666666,127.0,0.049084,0.0694175276758856,-27.184534072875977,1.4440079978804705,5
279,1718886467154,p06,49.7964592,9.935279,p06/1718886467154/media/1718886672300.jpg,3,2,3,3,2,3,4,4,4,4,1,2,4,2,4,4,Image,2024-06-20 14:27:47.154,,1718886672300.jpg,141,1718886672300,3.0,5.0,0,Semmelstr,109.71631591666667,108.2776315,108.64395275,108.0,0.12681891666666667,0.1793548948238563,-27.217615127563477,1.4457652215804984,5
280,1718886467154,p06,49.7964592,9.935279,p06/1718886467154/media/1718886697758.jpg,3,2,3,3,2,3,4,4,4,4,1,2,4,2,4,4,Image,2024-06-20 14:27:47.154,,1718886697758.jpg,142,1718886697758,0.0,1.0,0,Semmelstr,118.41377916666667,122.27730658333333,118.55493408333334,119.0,0.3088378333333333,0.43677693021712183,-27.217615127563477,1.4457652215804984,5
281,1718886467154,p06,49.7964592,9.935279,p06/1718886467154/media/1718886706465.jpg,3,2,3,3,2,3,4,4,4,4,1,2,4,2,4,4,Image,2024-06-20 14:27:47.154,,1718886706465.jpg,143,1718886706465,1.0,4.0,0,Semmelstr,124.01990433333333,123.73387875,124.636033,124.0,0.118418,0.16747381615848383,-27.217615127563477,1.4457652215804984,5
285,1718879608567,p13,49.800302,9.9323858,p13/1718879608567/media/1718879919161.jpg,2,2,3,3,2,2,3,4,4,2,2,2,2,2,3,3,Image,2024-06-20 12:33:28.567,,1718879919161.jpg,144,1718879919161,0.0,8.0,3,Klinikstr,109.33304708333333,126.0298745,132.60323741666667,122.0,0.19643675,0.2778125973776795,-27.543716430664062,1.4630873095196966,3
286,1718879608567,p13,49.800302,9.9323858,p13/1718879608567/media/1718879953443.jpg,2,2,3,3,2,2,3,4,4,2,2,2,2,2,3,3,Image,2024-06-20 12:33:28.567,,1718879953443.jpg,145,1718879953443,0.0,3.0,3,Klinikstr,95.945245,113.74040675,105.46432625,105.0,0.5404419166666666,0.7643252731524934,-27.543716430664062,1.4630873095196966,3
287,1718879608567,p13,49.800302,9.9323858,p13/1718879608567/media/1718879983815.jpg,2,2,3,3,2,2,3,4,4,2,2,2,2,2,3,3,Image,2024-06-20 12:33:28.567,,1718879983815.jpg,146,1718879983815,1.0,6.0,3,Klinikstr,111.63689108333334,122.85733691666667,124.37876708333333,119.0,0.2757470833333333,0.3899780129744193,-27.543716430664062,1.4630873095196966,3
291,1718880840037,p13,49.7954918,9.9297869,p13/1718880840037/media/1718881222444.jpg,3,2,3,3,3,3,3,4,4,3,2,2,5,4,4,4,Image,2024-06-20 12:54:00.037,,1718881222444.jpg,147,1718881222444,5.0,2.0,2,Katharinengasse/Marienplatz,132.86602666666667,139.85167683333333,142.23507616666666,138.0,0.16299225,0.23051338573323008,-27.574806213378906,1.4647387593761572,4
292,1718880840037,p13,49.7954918,9.9297869,p13/1718880840037/media/1718881237758.jpg,3,2,3,3,3,3,3,4,4,3,2,2,5,4,4,4,Image,2024-06-20 12:54:00.037,,1718881237758.jpg,148,1718881237758,4.0,0.0,2,Katharinengasse/Marienplatz,138.54138666666665,144.32148241666667,143.0854825,141.0,0.10042425,0.14202597900955616,-27.574806213378906,1.4647387593761572,4
293,1718880840037,p13,49.7954918,9.9297869,p13/1718880840037/media/1718881253779.jpg,3,2,3,3,3,3,3,4,4,3,2,2,5,4,4,4,Image,2024-06-20 12:54:00.037,,1718881253779.jpg,149,1718881253779,0.0,0.0,2,Katharinengasse/Marienplatz,119.85385683333334,139.39745483333334,153.73916725,137.0,0.03427408333333333,0.04847245799766269,-27.574806213378906,1.4647387593761572,4
297,1718881973844,p13,49.7914587,9.9315914,p13/1718881973844/media/1718882150735.jpg,4,4,2,2,4,3,4,3,3,2,3,4,4,3,2,2,Image,2024-06-20 13:12:53.844,,1718882150735.jpg,150,1718882150735,0.0,2.0,1,Dommerschulstr,116.28879666666667,131.77362783333334,122.47663608333333,123.0,0.42190475,0.5966829243686862,-25.84148597717285,1.3726669851364448,4
298,1718881973844,p13,49.7914587,9.9315914,p13/1718881973844/media/1718882186133.jpg,4,4,2,2,4,3,4,3,3,2,3,4,4,3,2,2,Image,2024-06-20 13:12:53.844,,1718882186133.jpg,151,1718882186133,1.0,6.0,1,Dommerschulstr,142.21959316666667,147.57976283333332,145.90787258333333,145.0,0.16481866666666667,0.23309641339002315,-25.84148597717285,1.3726669851364448,4
299,1718881973844,p13,49.7914587,9.9315914,p13/1718881973844/media/1718882199650.jpg,4,4,2,2,4,3,4,3,3,2,3,4,4,3,2,2,Image,2024-06-20 13:12:53.844,,1718882199650.jpg,152,1718882199650,0.0,4.0,1,Dommerschulstr,116.2224295,128.35357058333332,122.55838525,122.0,0.3396329166666667,0.48032917839520173,-25.84148597717285,1.3726669851364448,4
303,1718883260779,p13,49.7955244,9.933315,p13/1718883260779/media/1718883260776.jpg,2,2,2,3,4,3,4,2,3,4,2,2,4,2,4,3,Image,2024-06-20 13:34:20.779,,1718883260776.jpg,153,1718883260776,6.0,1.0,4,Eichhornstr,150.66132466666667,152.57399508333333,143.19371708333333,148.0,0.2708121666666667,0.3829987587513218,,,4
304,1718883260779,p13,49.7955244,9.933315,p13/1718883260779/media/1718883270673.jpg,2,2,2,3,4,3,4,2,3,4,2,2,4,2,4,3,Image,2024-06-20 13:34:20.779,,1718883270673.jpg,154,1718883270673,9.0,1.0,4,Eichhornstr,150.73513083333333,147.85650158333334,143.17767408333333,147.0,0.17595325,0.2488436069093191,,,4
305,1718883260779,p13,49.7955244,9.933315,p13/1718883260779/media/1718883283420.jpg,2,2,2,3,4,3,4,2,3,4,2,2,4,2,4,3,Image,2024-06-20 13:34:20.779,,1718883283420.jpg,155,1718883283420,6.0,1.0,4,Eichhornstr,143.64197066666668,144.42224933333333,138.22663091666666,142.0,0.32126525,0.4543525259387032,,,4
309,1718883686306,p13,49.79674,9.9354317,p13/1718883686306/media/1718883944658.jpg,4,4,2,3,4,4,4,3,3,3,2,3,4,3,3,3,Image,2024-06-20 13:41:26.306,,1718883944658.jpg,156,1718883944658,0.0,0.0,0,Semmelstr,115.065385,120.60732033333333,125.17276941666667,120.0,0.149509,0.21144456738028644,-27.32636260986328,1.4515417500201366,4
310,1718883686306,p13,49.79674,9.9354317,p13/1718883686306/media/1718883955123.jpg,4,4,2,3,4,4,4,3,3,3,2,3,4,3,3,3,Image,2024-06-20 13:41:26.306,,1718883955123.jpg,157,1718883955123,4.0,8.0,0,Semmelstr,148.416067,147.76716733333333,144.27086983333334,146.0,0.07855425,0.1110961173383065,-27.32636260986328,1.4515417500201366,4
311,1718883686306,p13,49.79674,9.9354317,p13/1718883686306/media/1718883963128.jpg,4,4,2,3,4,4,4,3,3,3,2,3,4,3,3,3,Image,2024-06-20 13:41:26.306,,1718883963128.jpg,158,1718883963128,3.0,6.0,0,Semmelstr,148.1221635,147.99311583333332,144.65359233333334,146.0,0.12791591666666666,0.180906337816694,-27.32636260986328,1.4515417500201366,4
315,1718881820023,p14,49.8000617,9.9301117,p14/1718881820023/media/1718882062285.jpg,3,3,4,4,3,3,3,4,3,4,2,3,2,4,3,3,Image,2024-06-20 13:10:20.023,,1718882062285.jpg,159,1718882062285,0.0,1.0,3,Klinikstr,93.81884641666667,113.73037633333334,101.90731316666667,103.0,0.5878409166666667,0.8313597730773021,-22.294275283813477,1.1842436486302337,4
316,1718881820023,p14,49.8000617,9.9301117,p14/1718881820023/media/1718882073240.jpg,3,3,4,4,3,3,3,4,3,4,2,3,2,4,3,3,Image,2024-06-20 13:10:20.023,,1718882073240.jpg,160,1718882073240,9.0,0.0,3,Klinikstr,128.29232808333333,135.92717483333334,128.336876,130.0,0.391738,0.5540193027604936,-22.294275283813477,1.1842436486302337,4
317,1718881820023,p14,49.8000617,9.9301117,p14/1718881820023/media/1718882085284.jpg,3,3,4,4,3,3,3,4,3,4,2,3,2,4,3,3,Image,2024-06-20 13:10:20.023,,1718882085284.jpg,161,1718882085284,0.0,0.0,3,Klinikstr,119.13683958333333,125.7719965,129.52953033333333,124.0,0.03654325,0.051681649177772924,-22.294275283813477,1.1842436486302337,4
321,1718882810423,p14,49.7956383,9.9304,p14/1718882810423/media/1718883023407.jpg,2,2,2,2,4,4,4,4,4,2,4,3,4,3,2,3,Image,2024-06-20 13:26:50.423,,1718883023407.jpg,162,1718883023407,0.0,0.0,2,Katharinengasse/Marienplatz,95.28286958333334,113.461,131.38584733333334,113.0,0.010158833333333334,0.014367229526350254,-29.728174209594727,1.5791229382839005,4
322,1718882810423,p14,49.7956383,9.9304,p14/1718882810423/media/1718883036834.jpg,2,2,2,2,4,4,4,4,4,2,4,3,4,3,2,3,Image,2024-06-20 13:26:50.423,,1718883036834.jpg,163,1718883036834,2.0,0.0,2,Katharinengasse/Marienplatz,125.62692925,128.84926458333334,130.82793083333334,128.0,0.17681416666666666,0.25006116673604395,-29.728174209594727,1.5791229382839005,4
323,1718882810423,p14,49.7956383,9.9304,p14/1718882810423/media/1718883061520.jpg,2,2,2,2,4,4,4,4,4,2,4,3,4,3,2,3,Image,2024-06-20 13:26:50.423,,1718883061520.jpg,164,1718883061520,0.0,0.0,2,Katharinengasse/Marienplatz,122.54030708333333,127.43081008333333,135.97048125,128.0,0.055099916666666665,0.07792559673513412,-29.728174209594727,1.5791229382839005,4
327,1718883841112,p14,49.7915333,9.9311294,p14/1718883841112/media/1718883976880.jpg,2,5,5,5,2,1,3,2,1,3,3,3,5,3,5,5,Image,2024-06-20 13:44:01.112,,1718883976880.jpg,165,1718883976880,1.0,2.0,1,Dommerschulstr,140.66336341666667,146.89152958333332,146.8100755,144.0,0.1763175,0.24935875103889166,-18.82575035095215,1.0,4
328,1718883841112,p14,49.7915333,9.9311294,p14/1718883841112/media/1718883988355.jpg,2,5,5,5,2,1,3,2,1,3,3,3,5,3,5,5,Image,2024-06-20 13:44:01.112,,1718883988355.jpg,166,1718883988355,0.0,0.0,1,Dommerschulstr,126.98653141666666,143.249306,138.50365591666667,136.0,0.36874083333333335,0.5214953345926532,-18.82575035095215,1.0,4
329,1718883841112,p14,49.7915333,9.9311294,p14/1718883841112/media/1718884003717.jpg,2,5,5,5,2,1,3,2,1,3,3,3,5,3,5,5,Image,2024-06-20 13:44:01.112,,1718884003717.jpg,167,1718884003717,0.0,3.0,1,Dommerschulstr,138.36644766666666,140.72755216666667,136.53558816666666,138.0,0.084596,0.11964072144220557,-18.82575035095215,1.0,4
333,1718884745433,p14,49.7954551,9.933162,p14/1718884745433/media/1718885074486.jpg,3,3,3,4,3,3,3,2,3,4,3,3,4,3,3,3,Image,2024-06-20 13:59:05.433,,1718885074486.jpg,168,1718885074486,9.0,0.0,4,Eichhornstr,157.266203,156.50252575,149.67621825,154.0,0.28005341666666667,0.39606828706268143,-29.2597713470459,1.5542419718513918,5
334,1718884745433,p14,49.7954551,9.933162,p14/1718884745433/media/1718885101801.jpg,3,3,3,4,3,3,3,2,3,4,3,3,4,3,3,3,Image,2024-06-20 13:59:05.433,,1718885101801.jpg,169,1718885101801,3.0,10.0,4,Eichhornstr,125.51055091666667,123.57269158333334,122.84419516666667,123.0,0.04837358333333333,0.06841281394799578,-29.2597713470459,1.5542419718513918,5
335,1718884745433,p14,49.7954551,9.933162,p14/1718884745433/media/1718885127386.jpg,3,3,3,4,3,3,3,2,3,4,3,3,4,3,3,3,Image,2024-06-20 13:59:05.433,,1718885127386.jpg,170,1718885127386,1.0,0.0,4,Eichhornstr,147.398288,138.319603,137.03052391666668,140.0,0.15963825,0.2257699583877627,-29.2597713470459,1.5542419718513918,5
339,1718885592649,p14,49.7962933,9.9357783,p14/1718885592649/media/1718885761617.jpg,3,3,1,1,4,4,3,3,3,1,3,3,3,2,1,2,Image,2024-06-20 14:13:12.649,,1718885761617.jpg,171,1718885761617,0.0,0.0,0,Semmelstr,86.4435415,129.78003041666668,121.68723983333334,112.0,0.6026859166666667,0.8523544597032601,-33.49049377441406,1.778972585425803,5
340,1718885592649,p14,49.7962933,9.9357783,p14/1718885592649/media/1718885804029.jpg,3,3,1,1,4,4,3,3,3,1,3,3,3,2,1,2,Image,2024-06-20 14:13:12.649,,1718885804029.jpg,172,1718885804029,0.0,0.0,0,Semmelstr,157.23441358333332,149.43997033333332,142.019543,149.0,0.04921908333333333,0.06960857060291309,-33.49049377441406,1.778972585425803,5
341,1718885592649,p14,49.7962933,9.9357783,p14/1718885592649/media/1718885818053.jpg,3,3,1,1,4,4,3,3,3,1,3,3,3,2,1,2,Image,2024-06-20 14:13:12.649,,1718885818053.jpg,173,1718885818053,0.0,0.0,0,Semmelstr,136.93809441666667,136.70569458333333,133.02292133333333,135.0,0.12728916666666668,0.18001995049147887,-33.49049377441406,1.778972585425803,5
342,1718270298234,p15,49.7996367,9.9334983,p15/1718270298234/media/1718270298229.jpg,2,4,3,3,4,3,5,5,4,1,1,2,4,1,3,3,Image,2024-06-13 11:18:18.234,,1718270298229.jpg,174,1718270298229,0.0,5.0,3,Klinikstr,129.56419141666666,131.91161241666666,122.48635525,127.0,0.21793983333333333,0.3082235435599088,-42.23200607299805,2.2433106402508987,2
