id,observationID,personID,lat,lon,media,Eventful_Uneventful,Exciting_Monotonous,Pleasant_Unpleasant,Calm_Chaotic,Anxious_Safe,Stressed_Relaxed,Depressed_Cheerful,Detached_Attached,Exhausted_Excited,uncrowded _crowded,accessible_unaccessible,central_remote,green _built-up,clean_polluted,quiet_busy,relaxing_disturbing,mediaType,timestamp,transcription,filename,Unnamed: 0,mediaID,person,vehicles,place_cluster,place_name,avg_r,avg_g,avg_b,brightness,greeness,normalized_greeness,noise,normalized_noise,hour
343,1718270298234,p15,49.7996367,9.9334983,p15/1718270298234/media/1718270318319.jpg,2,4,3,3,4,3,5,5,4,1,1,2,4,1,3,3,Image,2024-06-13 11:18:18.234,,1718270318319.jpg,175,1718270318319,0.0,0.0,3,Klinikstr,114.81923725,119.39188766666666,108.119994,114.0,0.35687966666666665,0.5047205634788151,-42.23200607299805,2.2433106402508987,2
344,1718270298234,p15,49.7996367,9.9334983,p15/1718270298234/media/1718270330227.jpg,2,4,3,3,4,3,5,5,4,1,1,2,4,1,3,3,Image,2024-06-13 11:18:18.234,,1718270330227.jpg,176,1718270330227,0.0,1.0,3,Klinikstr,136.71855683333334,123.22943825,108.49429525,122.0,0.03315058333333333,0.04688353712031249,-42.23200607299805,2.2433106402508987,2
351,1718271520478,p15,49.7955417,9.9302117,p15/1718271520478/media/1718271861242.jpg,1,2,2,4,4,3,5,5,4,4,1,1,5,1,4,2,Image,2024-06-13 11:38:40.478,,1718271861242.jpg,177,1718271861242,2.0,1.0,2,Katharinengasse/Marienplatz,112.12779216666667,114.94413191666666,121.041668,116.0,0.025723416666666665,0.036379593928299855,-32.80507278442383,1.7425638910995465,2
352,1718271520478,p15,49.7955417,9.9302117,p15/1718271520478/media/1718271878586.jpg,1,2,2,4,4,3,5,5,4,4,1,1,5,1,4,2,Image,2024-06-13 11:38:40.478,,1718271878586.jpg,178,1718271878586,0.0,0.0,2,Katharinengasse/Marienplatz,127.0628975,125.17700383333333,124.401227,125.0,0.0765225,0.10822269500403299,-32.80507278442383,1.7425638910995465,2
353,1718271520478,p15,49.7955417,9.9302117,p15/1718271520478/media/1718271893887.jpg,1,2,2,4,4,3,5,5,4,4,1,1,5,1,4,2,Image,2024-06-13 11:38:40.478,,1718271893887.jpg,179,1718271893887,0.0,0.0,2,Katharinengasse/Marienplatz,131.72450266666667,120.49074825,113.40893441666667,121.0,0.0067665,0.009569588888820795,-32.80507278442383,1.7425638910995465,2
357,1718272511625,p15,49.7913422,9.931114,p15/1718272511625/media/1718273027650.jpg,2,2,3,3,3,2,4,5,3,3,2,2,3,2,4,3,Image,2024-06-13 11:55:11.625,,1718273027650.jpg,180,1718273027650,3.0,0.0,1,Dommerschulstr,137.69013241666667,143.28344566666667,135.52013175,138.0,0.386071,0.546004692513993,-24.722963333129883,1.3132524798343281,3
358,1718272511625,p15,49.7913422,9.931114,p15/1718272511625/media/1718273041933.jpg,2,2,3,3,3,2,4,5,3,3,2,2,3,2,4,3,Image,2024-06-13 11:55:11.625,,1718273041933.jpg,181,1718273041933,0.0,2.0,1,Dommerschulstr,136.75443141666668,129.98044933333333,123.93838341666667,130.0,0.06908766666666667,0.09770790915360796,-24.722963333129883,1.3132524798343281,3
359,1718272511625,p15,49.7913422,9.931114,p15/1718272511625/media/1718273055239.jpg,2,2,3,3,3,2,4,5,3,3,2,2,3,2,4,3,Image,2024-06-13 11:55:11.625,,1718273055239.jpg,182,1718273055239,1.0,2.0,1,Dommerschulstr,126.08968025,117.46447808333333,106.70118775,116.0,0.10532816666666667,0.14896139117907312,-24.722963333129883,1.3132524798343281,3
363,1718273594943,p15,49.7951983,9.9340783,p15/1718273594943/media/1718273745377.jpg,1,2,3,4,2,2,3,5,2,5,1,2,5,2,5,5,Image,2024-06-13 12:13:14.943,,1718273745377.jpg,183,1718273745377,4.0,2.0,4,Eichhornstr,112.54512016666666,115.02344783333334,113.0160105,113.0,0.14410475,0.20380155389437649,-24.943450927734375,1.3249645014267817,3
364,1718273594943,p15,49.7951983,9.9340783,p15/1718273594943/media/1718273762837.jpg,1,2,3,4,2,2,3,5,2,5,1,2,5,2,5,5,Image,2024-06-13 12:13:14.943,,1718273762837.jpg,184,1718273762837,10.0,0.0,4,Eichhornstr,128.71561175,128.96212041666666,122.57636575,126.0,0.2018945,0.2855312737625109,-24.943450927734375,1.3249645014267817,3
365,1718273594943,p15,49.7951983,9.9340783,p15/1718273594943/media/1718273778129.jpg,1,2,3,4,2,2,3,5,2,5,1,2,5,2,5,5,Image,2024-06-13 12:13:14.943,,1718273778129.jpg,185,1718273778129,6.0,0.0,4,Eichhornstr,136.70914991666666,133.09327766666667,124.76898891666667,131.0,0.13104083333333333,0.18532578181459902,-24.943450927734375,1.3249645014267817,3
369,1718274113238,p15,49.79649,9.9351467,p15/1718274113238/media/1718274556755.jpg,2,2,4,4,2,2,3,5,2,4,1,3,2,2,5,4,Image,2024-06-13 12:21:53.238,,1718274556755.jpg,186,1718274556755,2.0,3.0,0,Semmelstr,128.46596958333333,113.74232625,99.32931308333333,113.0,0.020252416666666665,0.028642178601212206,-25.14275550842285,1.3355513081661157,3
370,1718274113238,p15,49.79649,9.9351467,p15/1718274113238/media/1718274567980.jpg,2,2,4,4,2,2,3,5,2,4,1,3,2,2,5,4,Image,2024-06-13 12:21:53.238,,1718274567980.jpg,187,1718274567980,1.0,10.0,0,Semmelstr,122.42470866666666,119.69504458333333,112.41884341666666,118.0,0.17262016666666666,0.24412976116452037,-25.14275550842285,1.3355513081661157,3
371,1718274113238,p15,49.79649,9.9351467,p15/1718274113238/media/1718274581533.jpg,2,2,4,4,2,2,3,5,2,4,1,3,2,2,5,4,Image,2024-06-13 12:21:53.238,,1718274581533.jpg,188,1718274581533,0.0,0.0,0,Semmelstr,115.2229395,118.71583825,113.72352425,115.0,0.3633179166666667,0.5138259215906086,-25.14275550842285,1.3355513081661157,3
375,1718274066335,p16,49.8001408,9.9320168,p16/1718274066335/media/1718274750475.jpg,3,4,3,3,4,3,4,3,4,2,2,2,2,2,3,4,Image,2024-06-13 12:21:06.335,,1718274750475.jpg,189,1718274750475,0.0,0.0,3,Klinikstr,106.26659508333333,125.44145816666666,107.33799441666666,113.0,0.63088775,0.8922391786733395,-26.77545738220215,1.4222783625114803,3
376,1718274066335,p16,49.8001408,9.9320168,p16/1718274066335/media/1718274765085.jpg,3,4,3,3,4,3,4,3,4,2,2,2,2,2,3,4,Image,2024-06-13 12:21:06.335,,1718274765085.jpg,190,1718274765085,0.0,1.0,3,Klinikstr,120.23182683333333,125.64897166666667,102.43973508333333,116.0,0.4233294166666667,0.5986977731536721,-26.77545738220215,1.4222783625114803,3
377,1718274066335,p16,49.8001408,9.9320168,p16/1718274066335/media/1718274782835.jpg,3,4,3,3,4,3,4,3,4,2,2,2,2,2,3,4,Image,2024-06-13 12:21:06.335,,1718274782835.jpg,191,1718274782835,0.0,2.0,3,Klinikstr,99.94210683333333,121.0431975,95.06512391666666,105.0,0.6610426666666667,0.9348860648739824,-26.77545738220215,1.4222783625114803,3
381,1718275615959,p16,49.7952033,9.9294933,p16/1718275615959/media/1718276528551.jpg,1,2,1,2,5,5,5,5,5,5,2,2,3,2,5,3,Image,2024-06-13 12:46:55.959,,1718276528551.jpg,192,1718276528551,0.0,0.0,2,Katharinengasse/Marienplatz,107.45106625,109.98358583333334,92.35411333333333,103.0,0.5022735833333334,0.7103453339562362,-25.723876953125,1.3664197428297442,4
382,1718275615959,p16,49.7952033,9.9294933,p16/1718275615959/media/1718276540236.jpg,1,2,1,2,5,5,5,5,5,5,2,2,3,2,5,3,Image,2024-06-13 12:46:55.959,,1718276540236.jpg,193,1718276540236,1.0,1.0,2,Katharinengasse/Marienplatz,81.91239958333334,110.68872441666667,101.39288991666666,97.0,0.7070836666666667,1.0,-25.723876953125,1.3664197428297442,4
383,1718275615959,p16,49.7952033,9.9294933,p16/1718275615959/media/1718276549370.jpg,1,2,1,2,5,5,5,5,5,5,2,2,3,2,5,3,Image,2024-06-13 12:46:55.959,,1718276549370.jpg,194,1718276549370,2.0,4.0,2,Katharinengasse/Marienplatz,139.43429541666666,139.17337341666666,139.92644641666666,139.0,0.044984833333333335,0.0636202410747243,-25.723876953125,1.3664197428297442,4
387,1718277151933,p16,49.7914517,9.9317417,p16/1718277151933/media/1718277316937.jpg,5,5,5,5,2,2,3,1,2,4,2,2,5,2,5,5,Image,2024-06-13 13:12:31.933,,1718277316937.jpg,195,1718277316937,1.0,5.0,1,Dommerschulstr,149.67920125,143.34465333333333,140.07252458333335,144.0,0.00438825,0.006206125536299099,-25.879552841186523,1.374689048709159,4
388,1718277151933,p16,49.7914517,9.9317417,p16/1718277151933/media/1718277336123.jpg,5,5,5,5,2,2,3,1,2,4,2,2,5,2,5,5,Image,2024-06-13 13:12:31.933,,1718277336123.jpg,196,1718277336123,0.0,6.0,1,Dommerschulstr,92.64055841666666,114.35665033333333,103.75191808333334,103.0,0.5162803333333333,0.7301545173107756,-25.879552841186523,1.374689048709159,4
389,1718277151933,p16,49.7914517,9.9317417,p16/1718277151933/media/1718277347332.jpg,5,5,5,5,2,2,3,1,2,4,2,2,5,2,5,5,Image,2024-06-13 13:12:31.933,,1718277347332.jpg,197,1718277347332,0.0,3.0,1,Dommerschulstr,135.93002716666666,133.6248965,133.77161775,134.0,0.0443435,0.062713229127529,-25.879552841186523,1.374689048709159,4
393,1718277899537,p16,49.7954733,9.9335122,p16/1718277899537/media/1718278276718.jpg,1,2,2,3,5,4,4,5,4,5,1,1,5,2,5,2,Image,2024-06-13 13:24:59.537,,1718278276718.jpg,198,1718278276718,13.0,0.0,4,Eichhornstr,152.33858591666666,127.25345425,101.73040133333333,127.0,0.025776916666666667,0.0364552568272213,-24.467750549316406,1.2996959001997443,4
394,1718277899537,p16,49.7954733,9.9335122,p16/1718277899537/media/1718278282630.jpg,1,2,2,3,5,4,4,5,4,5,1,1,5,2,5,2,Image,2024-06-13 13:24:59.537,,1718278282630.jpg,199,1718278282630,7.0,0.0,4,Eichhornstr,137.97542333333334,121.46893116666666,96.508392,118.0,0.13854341666666667,0.1959363837659947,-24.467750549316406,1.2996959001997443,4
395,1718277899537,p16,49.7954733,9.9335122,p16/1718277899537/media/1718278297227.jpg,1,2,2,3,5,4,4,5,4,5,1,1,5,2,5,2,Image,2024-06-13 13:24:59.537,,1718278297227.jpg,200,1718278297227,12.0,2.0,4,Eichhornstr,141.5828405,124.48713275,105.37448375,123.0,0.058084666666666666,0.08214680865206428,-24.467750549316406,1.2996959001997443,4
399,1718278547266,p16,49.7966407,9.9356115,p16/1718278547266/media/1718278897681.jpg,2,3,2,3,4,4,4,4,2,4,2,3,5,2,4,4,Image,2024-06-13 13:35:47.266,,1718278897681.jpg,201,1718278897681,1.0,1.0,0,Semmelstr,129.14669858333335,121.4023335,115.78520175,122.0,0.1097975,0.1552821896135818,-27.12889862060547,1.4410527131649429,4
400,1718278547266,p16,49.7966407,9.9356115,p16/1718278547266/media/1718278906742.jpg,2,3,2,3,4,4,4,4,2,4,2,3,5,2,4,4,Image,2024-06-13 13:35:47.266,,1718278906742.jpg,202,1718278906742,3.0,2.0,0,Semmelstr,132.67240125,115.71500566666667,97.47122666666667,115.0,0.034543083333333335,0.04885289388195928,-27.12889862060547,1.4410527131649429,4
401,1718278547266,p16,49.7966407,9.9356115,p16/1718278547266/media/1718278914193.jpg,2,3,2,3,4,4,4,4,2,4,2,3,5,2,4,4,Image,2024-06-13 13:35:47.266,,1718278914193.jpg,203,1718278914193,2.0,8.0,0,Semmelstr,143.8112595,128.04386725,110.68672375,127.0,0.05797008333333333,0.08198475805079172,-27.12889862060547,1.4410527131649429,4
405,1718275541861,p17,49.800025,9.932515,p17/1718275541861/media/1718275704602.jpg,4,4,2,2,5,4,4,2,3,1,1,3,2,2,3,2,Image,2024-06-13 12:45:41.861,,1718275704602.jpg,204,1718275704602,0.0,3.0,3,Klinikstr,133.78015466666668,120.03660508333333,105.8764135,119.0,0.09055041666666666,0.12806181352418924,-23.42084312438965,1.2440855045761878,3
406,1718275541861,p17,49.800025,9.932515,p17/1718275541861/media/1718275727369.jpg,4,4,2,2,5,4,4,2,3,1,1,3,2,2,3,2,Image,2024-06-13 12:45:41.861,,1718275727369.jpg,205,1718275727369,0.0,5.0,3,Klinikstr,127.89522271582244,127.35261340289793,123.84663513332212,126.0,0.08773881539952583,0.12408547889833757,-23.42084312438965,1.2440855045761878,3
407,1718275541861,p17,49.800025,9.932515,p17/1718275541861/media/1718275740319.jpg,4,4,2,2,5,4,4,2,3,1,1,3,2,2,3,2,Image,2024-06-13 12:45:41.861,,1718275740319.jpg,206,1718275740319,0.0,0.0,3,Klinikstr,98.74895333333333,109.73671633333333,87.79332641666667,98.0,0.632469,0.8944754769709006,-23.42084312438965,1.2440855045761878,3
411,1718276440532,p17,49.79552,9.9297165,p17/1718276440532/media/1718276590877.jpg,5,5,3,2,4,4,3,2,2,2,3,4,5,4,3,3,Image,2024-06-13 13:00:40.532,,1718276590877.jpg,207,1718276590877,0.0,1.0,2,Katharinengasse/Marienplatz,147.43812191666666,123.30485091666667,100.32929766666666,123.0,0.05931325,0.08388434466265425,-26.856786727905273,1.4265984742832276,4
412,1718276440532,p17,49.79552,9.9297165,p17/1718276440532/media/1718276600244.jpg,5,5,3,2,4,4,3,2,2,2,3,4,5,4,3,3,Image,2024-06-13 13:00:40.532,,1718276600244.jpg,208,1718276600244,3.0,5.0,2,Katharinengasse/Marienplatz,117.56827983333334,121.30936691666666,123.60042541666667,120.0,0.054539,0.07713231484628645,-26.856786727905273,1.4265984742832276,4
413,1718276440532,p17,49.79552,9.9297165,p17/1718276440532/media/1718276615856.jpg,5,5,3,2,4,4,3,2,2,2,3,4,5,4,3,3,Image,2024-06-13 13:00:40.532,,1718276615856.jpg,209,1718276615856,3.0,0.0,2,Katharinengasse/Marienplatz,129.7538972390427,141.54320553793414,150.3694378614395,140.0,0.02909425361239267,0.04114683308914315,-26.856786727905273,1.4265984742832276,4
417,1718277082309,p17,49.7915056,9.9313222,p17/1718277082309/media/1718277234228.jpg,5,5,2,2,5,5,3,2,3,2,4,2,4,2,2,2,Image,2024-06-13 13:11:22.309,,1718277234228.jpg,210,1718277234228,0.0,4.0,1,Dommerschulstr,108.49707383333333,122.98014466666666,117.73684025,116.0,0.4012541666666667,0.5674776346599247,-28.98522186279297,1.5396582511956547,4
418,1718277082309,p17,49.7915056,9.9313222,p17/1718277082309/media/1718277247254.jpg,5,5,2,2,5,5,3,2,3,2,4,2,4,2,2,2,Image,2024-06-13 13:11:22.309,,1718277247254.jpg,211,1718277247254,0.0,2.0,1,Dommerschulstr,131.279556565784,120.83318214949378,102.85667759495547,118.0,0.319967956034538,0.4525178152437472,-28.98522186279297,1.5396582511956547,4
419,1718277082309,p17,49.7915056,9.9313222,p17/1718277082309/media/1718277255508.jpg,5,5,2,2,5,5,3,2,3,2,4,2,4,2,2,2,Image,2024-06-13 13:11:22.309,,1718277255508.jpg,212,1718277255508,1.0,2.0,1,Dommerschulstr,155.66509691666667,134.0818285,109.68241225,133.0,0.043128,0.06099419634922977,-28.98522186279297,1.5396582511956547,4
423,1718277836626,p17,49.7953456,9.9331809,p17/1718277836626/media/1718277996460.jpg,1,2,2,3,4,4,4,3,2,4,2,1,3,2,4,2,Image,2024-06-13 13:23:56.626,,1718277996460.jpg,213,1718277996460,12.0,2.0,4,Eichhornstr,148.28420983333334,139.7116235,128.6191835,138.0,0.09061175,0.12814855479148862,-28.835128784179688,1.531685497078808,4
424,1718277836626,p17,49.7953456,9.9331809,p17/1718277836626/media/1718278011187.jpg,1,2,2,3,4,4,4,3,2,4,2,1,3,2,4,2,Image,2024-06-13 13:23:56.626,,1718278011187.jpg,214,1718278011187,2.0,5.0,4,Eichhornstr,137.7296255,134.91036308333332,138.21158408333332,136.0,0.06205075,0.08775588084578392,-28.835128784179688,1.531685497078808,4
425,1718277836626,p17,49.7953456,9.9331809,p17/1718277836626/media/1718278025680.jpg,1,2,2,3,4,4,4,3,2,4,2,1,3,2,4,2,Image,2024-06-13 13:23:56.626,,1718278025680.jpg,215,1718278025680,14.0,2.0,4,Eichhornstr,139.44868309864796,124.21966411155965,111.4375628263969,125.0,0.02919913114347046,0.04129515716452762,-28.835128784179688,1.531685497078808,4
429,1718278299994,p17,49.79672,9.9355033,p17/1718278299994/media/1718278474996.jpg,4,2,3,3,3,2,4,4,2,2,4,3,5,4,4,3,Image,2024-06-13 13:31:39.994,,1718278474996.jpg,216,1718278474996,0.0,0.0,0,Semmelstr,101.970124,109.31055275,125.31692183333334,112.0,0.11656608333333333,0.1648547248769712,-29.364587783813477,1.5598096881343329,4
430,1718278299994,p17,49.79672,9.9355033,p17/1718278299994/media/1718278484367.jpg,4,2,3,3,3,2,4,4,2,2,4,3,5,4,4,3,Image,2024-06-13 13:31:39.994,,1718278484367.jpg,217,1718278484367,0.0,0.0,0,Semmelstr,147.683092,154.52626158333334,156.22516916666666,152.0,0.06028716666666667,0.08526171584597957,-29.364587783813477,1.5598096881343329,4
431,1718278299994,p17,49.79672,9.9355033,p17/1718278299994/media/1718278496618.jpg,4,2,3,3,3,2,4,4,2,2,4,3,5,4,4,3,Image,2024-06-13 13:31:39.994,,1718278496618.jpg,218,1718278496618,2.0,8.0,0,Semmelstr,144.08937233333333,138.06250041666667,131.24922766666666,137.0,0.03677925,0.05201541448890301,-29.364587783813477,1.5598096881343329,4
434,1718273026070,p18,49.8001659,9.9322401,p18/1718273026070/media/1718273598321.jpg,4,3,4,3,2,2,4,3,3,4,4,5,2,2,4,4,Image,2024-06-13 12:03:46.070,,1718273598321.jpg,219,1718273598321,0.0,2.0,3,Klinikstr,101.18882116666667,122.27910816666666,111.98312316666667,111.0,0.4661421666666667,0.6592461241031825,-30.784494400024414,1.6352333280817903,3
435,1718273026070,p18,49.8001659,9.9322401,p18/1718273026070/media/1718273615283.jpg,4,3,4,3,2,2,4,3,3,4,4,5,2,2,4,4,Image,2024-06-13 12:03:46.070,,1718273615283.jpg,220,1718273615283,0.0,0.0,3,Klinikstr,112.29710308333334,131.601032,120.36215233333333,121.0,0.5155968333333333,0.7291878707423118,-30.784494400024414,1.6352333280817903,3
436,1718273026070,p18,49.8001659,9.9322401,p18/1718273026070/media/1718273629847.jpg,4,3,4,3,2,2,4,3,3,4,4,5,2,2,4,4,Image,2024-06-13 12:03:46.070,,1718273629847.jpg,221,1718273629847,0.0,0.0,3,Klinikstr,104.11354641666667,108.60585016666667,85.71398933333333,99.0,0.5520033333333333,0.7806761198934025,-30.784494400024414,1.6352333280817903,3
440,1718275564692,p18,49.7950566,9.9292527,p18/1718275564692/media/1718275835795.jpg,3,2,2,1,4,4,4,2,4,2,4,2,4,2,2,2,Image,2024-06-13 12:46:04.692,,1718275835795.jpg,222,1718275835795,5.0,0.0,2,Katharinengasse/Marienplatz,95.04939333333333,118.07903575,108.561292,107.0,0.4798955,0.6786969104551983,-30.763633728027344,1.634125235622888,3
441,1718275564692,p18,49.7950566,9.9292527,p18/1718275564692/media/1718275850012.jpg,3,2,2,1,4,4,4,2,4,2,4,2,4,2,2,2,Image,2024-06-13 12:46:04.692,,1718275850012.jpg,223,1718275850012,0.0,0.0,2,Katharinengasse/Marienplatz,107.69329958333333,109.3712145,89.39524358333334,102.0,0.45714183333333336,0.6465173145469348,-30.763633728027344,1.634125235622888,3
442,1718275564692,p18,49.7950566,9.9292527,p18/1718275564692/media/1718275876352.jpg,3,2,2,1,4,4,4,2,4,2,4,2,4,2,2,2,Image,2024-06-13 12:46:04.692,,1718275876352.jpg,224,1718275876352,10.0,0.0,2,Katharinengasse/Marienplatz,140.52635083333334,121.84892408333333,103.920064,122.0,0.018742083333333333,0.02650617489396587,-30.763633728027344,1.634125235622888,3
446,1718277122119,p18,49.7932106,9.9331436,p18/1718277122119/media/1718277343049.jpg,4,4,4,4,2,2,2,4,2,5,3,1,5,4,5,4,Image,2024-06-13 13:12:02.119,,1718277343049.jpg,225,1718277343049,0.0,4.0,4,Eichhornstr,142.01766666666666,135.60373316666667,107.2100615,128.0,0.28304025,0.4002924453541801,-28.115936279296875,1.4934829026814784,4
447,1718277122119,p18,49.7932106,9.9331436,p18/1718277122119/media/1718277353732.jpg,4,4,4,4,2,2,2,4,2,5,3,1,5,4,5,4,Image,2024-06-13 13:12:02.119,,1718277353732.jpg,226,1718277353732,3.0,3.0,4,Eichhornstr,130.85397841666668,136.16580816666666,137.27734783333332,134.0,0.085503,0.1209234550743877,-28.115936279296875,1.4934829026814784,4
448,1718277122119,p18,49.7932106,9.9331436,p18/1718277122119/media/1718277367972.jpg,4,4,4,4,2,2,2,4,2,5,3,1,5,4,5,4,Image,2024-06-13 13:12:02.119,,1718277367972.jpg,227,1718277367972,3.0,10.0,4,Eichhornstr,138.01156925,133.06321733333334,129.90202791666667,133.0,0.009283416666666667,0.013129162932627964,-28.115936279296875,1.4934829026814784,4
452,1718277918503,p18,49.7954101,9.9331912,p18/1718277918503/media/1718278100697.jpg,3,2,2,2,4,3,4,4,4,4,3,3,5,4,4,2,Image,2024-06-13 13:25:18.503,,1718278100697.jpg,228,1718278100697,18.0,0.0,4,Eichhornstr,142.70289508333335,128.41228583333333,113.26255575,128.0,0.06675641666666667,0.09441091601135368,-26.43741798400879,1.4043221380905897,4
453,1718277918503,p18,49.7954101,9.9331912,p18/1718277918503/media/1718278107879.jpg,3,2,2,2,4,3,4,4,4,4,3,3,5,4,4,2,Image,2024-06-13 13:25:18.503,,1718278107879.jpg,229,1718278107879,4.0,0.0,4,Eichhornstr,138.16771741666668,119.63588183333333,95.921429,117.0,0.08720808333333334,0.12333488587630602,-26.43741798400879,1.4043221380905897,4
454,1718277918503,p18,49.7954101,9.9331912,p18/1718277918503/media/1718278116704.jpg,3,2,2,2,4,3,4,4,4,4,3,3,5,4,4,2,Image,2024-06-13 13:25:18.503,,1718278116704.jpg,230,1718278116704,10.0,1.0,4,Eichhornstr,135.88157541666666,131.6666265,119.87400375,129.0,0.21607991666666668,0.30559313820005274,-26.43741798400879,1.4043221380905897,4
458,1718278344068,p18,49.796784,9.9355711,p18/1718278344068/media/1718278570887.jpg,2,2,2,4,2,2,4,4,4,3,3,3,5,4,4,4,Image,2024-06-13 13:32:24.068,,1718278570887.jpg,231,1718278570887,3.0,1.0,0,Semmelstr,146.16414233333333,133.93099775,116.91728333333333,132.0,0.15274158333333332,0.21601628001589626,-32.9617805480957,1.750888008903645,4
459,1718278344068,p18,49.796784,9.9355711,p18/1718278344068/media/1718278582950.jpg,2,2,2,4,2,2,4,4,4,3,3,3,5,4,4,4,Image,2024-06-13 13:32:24.068,,1718278582950.jpg,232,1718278582950,0.0,0.0,0,Semmelstr,132.32556775,131.41949875,117.30763216666666,127.0,0.44315183333333336,0.6267318200439269,-32.9617805480957,1.750888008903645,4
460,1718278344068,p18,49.796784,9.9355711,p18/1718278344068/media/1718278643246.jpg,2,2,2,4,2,2,4,4,4,3,3,3,5,4,4,4,Image,2024-06-13 13:32:24.068,,1718278643246.jpg,233,1718278643246,0.0,0.0,0,Semmelstr,114.423825,115.30835575,127.27194208333333,119.0,0.078886,0.11156529802460906,-32.9617805480957,1.750888008903645,4
